년도,지역,구분,상병코드,연인원,59이하,60-64,65-69,70-79,80-89,90이상,진료과,진료비(천원),cost_bin_5,59이하_ratio,60-64_ratio,65-69_ratio,70-79_ratio,80-89_ratio,90이상_ratio,age_diversity,main_age_group,is_inpatient,year_encoded,disease_category,disease_encoded,category_encoded,dept_encoded,ARIMA_R2_mean,RF_R2_mean,XGB_R2_mean,ARIMA_MAPE_mean,RF_MAPE_mean,XGB_MAPE_mean,y_actual,y_predicted,prediction_correct,prob_class_0,prob_class_1,prob_class_2,prob_class_3,prob_class_4
2023.0,부산,외래,N40,29435.0,323.0,448.0,1020.0,22297.0,4195.0,1152.0,비뇨의학과,2509272.0,1.0,0.0109733310684559,0.0152199762187871,0.0346526244267029,0.757499575335485,0.1425174112451163,0.0391370817054526,8637.40200330323,70-79,0.0,2.0,Genitourinary,72.0,4.0,2.0,0.0,0.8990312164208654,0.9284313708387708,0.0,10.096878357913468,7.1568629161229165,1.0,1.0,1.0,0.16287251543630105,0.5899025856860495,0.00682342365110223,0.007137229516938682,0.23326424570960883
2021.0,인천,입원(연인원),M96,502.0,26.0,0.0,66.0,387.0,23.0,0.0,신경외과,135751.0,0.0,0.0517928286852589,0.0,0.1314741035856573,0.7709163346613546,0.045816733067729,0.0,150.5518736737164,70-79,1.0,0.0,Musculoskeletal,68.0,9.0,5.0,0.0,0.7116006553748436,0.7878139752624138,0.0,32.0767600303404,21.480062420230468,0.0,1.0,0.0,,,,,
2022.0,대전,입원(연인원),I63,1482.0,10.0,24.0,30.0,797.0,473.0,148.0,신경과,354120.0,0.0,0.0067476383265856,0.0161943319838056,0.020242914979757,0.5377867746288799,0.3191632928475034,0.0998650472334682,321.360856359327,70-79,1.0,1.0,Circulatory,31.0,0.0,4.0,0.0,0.7420114887170505,0.7561594580582693,0.0,211.76738682817393,207.8573916874499,0.0,1.0,0.0,,,,,
2021.0,부산,외래,Z00,8154.0,5735.0,409.0,516.0,1348.0,128.0,18.0,내과,428460.0,1.0,0.7033357861172431,0.0501594309541329,0.0632818248712288,0.165317635516311,0.0156978170223203,0.0022075055187637,2194.369522209056,59이하,0.0,0.0,Health_Status,86.0,5.0,1.0,0.0,0.6913167318863747,0.7156996146102782,0.0,7.82443574848337,4.57338471862958,1.0,1.0,1.0,0.16287251543630105,0.5899025856860495,0.00682342365110223,0.007137229516938682,0.23326424570960883
2022.0,인천,외래,M75,3737.0,434.0,236.0,343.0,2425.0,288.0,11.0,정형외과,172092.0,0.0,0.1161359379181161,0.0631522611720631,0.0917848541610917,0.6489162429756489,0.077067166176077,0.0029435375970029,894.1882165778447,70-79,0.0,1.0,Musculoskeletal,67.0,9.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,
2022.0,인천,외래,K05,7591.0,563.0,300.0,516.0,5126.0,839.0,247.0,치과,1096520.0,1.0,0.074166776445791,0.0395204847846133,0.0679752338295349,0.6752733500197602,0.1105256224476353,0.032538532472665,1903.1632002186957,70-79,0.0,1.0,Digestive,45.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
2021.0,광주,입원(연인원),N18,4330.0,46.0,0.0,241.0,2071.0,1906.0,66.0,내과,1270363.0,1.0,0.0106235565819861,0.0,0.0556581986143187,0.4782909930715935,0.4401847575057737,0.0152424942263279,986.0642304975204,70-79,1.0,0.0,Genitourinary,69.0,4.0,1.0,0.0,0.6913167318863747,0.7156996146102782,0.0,7.82443574848337,4.57338471862958,1.0,1.0,1.0,,,,,
2022.0,부산,입원(연인원),I63,4759.0,348.0,32.0,12.0,3409.0,870.0,88.0,신경과,1325422.0,1.0,0.0731246060096659,0.0067241017020382,0.0025215381382643,0.7163269594452616,0.1828115150241647,0.0184912796806051,1321.6290578928215,70-79,1.0,1.0,Circulatory,31.0,0.0,4.0,0.0,0.7420114887170505,0.7561594580582693,0.0,211.76738682817393,207.8573916874499,1.0,1.0,1.0,0.29860892574530695,0.491602350703981,0.0,0.0,0.2097887235507117
2022.0,부산,입원(연인원),S46,3441.0,166.0,75.0,142.0,3029.0,29.0,0.0,정형외과,1248558.0,1.0,0.048241790177274,0.021795989537925,0.041267073525138,0.8802673641383318,0.008427782621331,0.0,1309.6689276301856,70-79,1.0,1.0,Injury,82.0,7.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
2021.0,인천,외래,K29,4512.0,153.0,122.0,362.0,3003.0,702.0,170.0,내과,197367.0,0.0,0.0339095744680851,0.0270390070921985,0.0802304964539007,0.6655585106382979,0.1555851063829787,0.037677304964539,1123.924018784188,70-79,0.0,0.0,Digestive,48.0,1.0,1.0,0.0,0.6913167318863747,0.7156996146102782,0.0,7.82443574848337,4.57338471862958,0.0,1.0,0.0,,,,,
2022.0,광주,외래,H25,6131.0,42.0,149.0,292.0,5077.0,445.0,126.0,안과,324467533.0,3.0,0.0068504322296525,0.0243027238623389,0.0476268145490132,0.8280867721415756,0.0725819605284619,0.0205512966889577,1991.6926888118728,70-79,0.0,1.0,Eye_Ear,22.0,3.0,6.0,0.0,0.7600000122220955,0.7013815423530448,0.0,183.88458967241002,189.79487925820868,3.0,1.0,0.0,,,,,
2023.0,대구,외래,K05,6416.0,547.0,378.0,579.0,4273.0,494.0,145.0,치과,1343449.0,1.0,0.0852556109725685,0.0589152119700748,0.0902431421446384,0.6659912718204489,0.0769950124688279,0.0225997506234413,1577.3446886038153,70-79,0.0,2.0,Digestive,45.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
2021.0,대전,입원(연인원),I61,2171.0,0.0,0.0,0.0,1230.0,867.0,74.0,재활의학과,666947017.0,4.0,0.0,0.0,0.0,0.5665591893136803,0.399355135882082,0.0340856748042376,591.1787659695951,70-79,1.0,0.0,Circulatory,30.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,,,,,
2023.0,대구,입원(연인원),M51,11509.0,247.0,444.0,284.0,8114.0,2236.0,184.0,재활의학과,3063874.0,1.0,0.0214614649404813,0.0385785037796507,0.0246763402554522,0.7050134677209141,0.1942827352506733,0.0159874880528282,3134.746204506302,70-79,1.0,2.0,Musculoskeletal,65.0,9.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
2021.0,대전,입원(연인원),M54,1582.0,17.0,0.0,36.0,1297.0,182.0,50.0,재활의학과,452495272.0,3.0,0.0107458912768647,0.0,0.02275600505689,0.8198482932996207,0.1150442477876106,0.0316055625790139,552.0129527465818,70-79,1.0,0.0,Musculoskeletal,66.0,9.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,,,,,
2021.0,광주,입원(연인원),S32,2120.0,89.0,0.0,121.0,1250.0,502.0,158.0,신경외과,465527.0,1.0,0.0419811320754716,0.0,0.0570754716981132,0.589622641509434,0.2367924528301886,0.0745283018867924,471.7972728478479,70-79,1.0,0.0,Injury,81.0,7.0,5.0,0.0,0.7116006553748436,0.7878139752624138,0.0,32.0767600303404,21.480062420230468,1.0,1.0,1.0,,,,,
2023.0,광주,입원(연인원),M48,7956.0,143.0,180.0,422.0,6112.0,962.0,137.0,정형외과,2752516225.0,4.0,0.0179738562091503,0.0226244343891402,0.0530417295123177,0.7682252388134742,0.1209150326797385,0.0172197083961789,2365.6725893495914,70-79,1.0,2.0,Musculoskeletal,63.0,9.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,,,,,
2021.0,대전,입원(연인원),S06,1565.0,0.0,0.0,5.0,1188.0,352.0,20.0,신경외과,637338529.0,4.0,0.0,0.0,0.0031948881789137,0.7591054313099042,0.2249201277955271,0.0127795527156549,554.7872715434869,70-79,1.0,0.0,Injury,79.0,7.0,5.0,0.0,0.7116006553748436,0.7878139752624138,0.0,32.0767600303404,21.480062420230468,4.0,1.0,0.0,,,,,
2022.0,대전,입원(연인원),M17,5260.0,296.0,244.0,149.0,3831.0,637.0,103.0,정형외과,2366164.0,1.0,0.0562737642585551,0.0463878326996197,0.0283269961977186,0.7283269961977187,0.1211026615969581,0.0195817490494296,1459.5222049241552,70-79,1.0,1.0,Musculoskeletal,60.0,9.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
2021.0,인천,외래,B35,2517.0,197.0,95.0,153.0,1718.0,301.0,53.0,피부과,75233.0,0.0,0.0782677791021056,0.0377433452522844,0.0607866507747318,0.6825586015097338,0.1195868096940802,0.0210568136670639,641.9182969817888,70-79,0.0,0.0,Infectious,1.0,6.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,
2022.0,광주,입원(연인원),C25,1569.0,87.0,2.0,46.0,660.0,774.0,0.0,내과,707782784.0,4.0,0.0554493307839388,0.0012746972594008,0.0293180369662205,0.4206500956022944,0.4933078393881453,0.0,356.1099549296537,80-89,1.0,1.0,Neoplasm,5.0,10.0,1.0,0.0,0.6913167318863747,0.7156996146102782,0.0,7.82443574848337,4.57338471862958,4.0,1.0,0.0,,,,,
2021.0,부산,외래,Z26,11370.0,6328.0,849.0,850.0,2987.0,294.0,62.0,내과,778061.0,1.0,0.5565523306948109,0.0746701846965699,0.0747581354441512,0.2627088830255057,0.0258575197889182,0.0054529463500439,2406.374201989375,59이하,0.0,0.0,Health_Status,89.0,5.0,1.0,0.0,0.6913167318863747,0.7156996146102782,0.0,7.82443574848337,4.57338471862958,1.0,1.0,1.0,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
2021.0,광주,입원(연인원),M17,4590.0,63.0,237.0,442.0,3040.0,780.0,28.0,정형외과,1393238.0,1.0,0.0137254901960784,0.0516339869281045,0.0962962962962963,0.6623093681917211,0.1699346405228758,0.0061002178649237,1148.471680103606,70-79,1.0,0.0,Musculoskeletal,60.0,9.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
2023.0,대구,입원(연인원),Z50,4576.0,461.0,260.0,364.0,2341.0,1150.0,0.0,재활의학과,1171542.0,1.0,0.1007430069930069,0.0568181818181818,0.0795454545454545,0.5115821678321678,0.2513111888111888,0.0,869.9774134999137,70-79,1.0,2.0,Health_Status,92.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
2022.0,대전,입원(연인원),M54,1233.0,5.0,48.0,16.0,1023.0,135.0,6.0,재활의학과,302310.0,0.0,0.0040551500405515,0.0389294403892944,0.0129764801297648,0.829683698296837,0.1094890510948905,0.0048661800486618,403.48320906823375,70-79,1.0,1.0,Musculoskeletal,66.0,9.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,
2023.0,대구,입원(연인원),U07,1095.0,5.0,20.0,131.0,572.0,184.0,183.0,내과,326996.0,0.0,0.0045662100456621,0.0182648401826484,0.119634703196347,0.5223744292237443,0.1680365296803653,0.1671232876712328,206.0473246611079,70-79,1.0,2.0,Other,85.0,12.0,1.0,0.0,0.6913167318863747,0.7156996146102782,0.0,7.82443574848337,4.57338471862958,0.0,1.0,0.0,,,,,
2023.0,부산,입원(연인원),N40,2228.0,29.0,29.0,94.0,1645.0,427.0,4.0,비뇨의학과,826226.0,1.0,0.013016157989228,0.013016157989228,0.0421903052064632,0.7383303411131059,0.1916517055655296,0.0017953321364452,643.6703089833076,70-79,1.0,2.0,Genitourinary,72.0,4.0,2.0,0.0,0.8990312164208654,0.9284313708387708,0.0,10.096878357913468,7.1568629161229165,1.0,1.0,1.0,0.29860892574530695,0.491602350703981,0.0,0.0,0.2097887235507117
2023.0,대구,입원(연인원),Z51,5302.0,339.0,328.0,728.0,1821.0,1281.0,805.0,응급실,2658121.0,1.0,0.0639381365522444,0.0618634477555639,0.1373066767257638,0.3434552998868351,0.2416069407770652,0.1518294983025273,578.3278193781332,70-79,1.0,2.0,Health_Status,93.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
2022.0,광주,외래,M17,13277.0,456.0,675.0,1292.0,9134.0,1369.0,351.0,정형외과,1382089051.0,4.0,0.0343451080816449,0.0508397981471718,0.0973111395646607,0.6879566167055811,0.1031106424644121,0.0264366950365293,3417.0266265668265,70-79,0.0,1.0,Musculoskeletal,60.0,9.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,,,,,
2022.0,인천,외래,I10,10702.0,517.0,608.0,866.0,6583.0,1530.0,598.0,내과,805298.0,1.0,0.0483087273406839,0.0568118108764716,0.080919454307606,0.6151186694075874,0.1429639319753317,0.0558774060923191,2380.441191600134,70-79,0.0,1.0,Circulatory,26.0,0.0,1.0,0.0,0.6913167318863747,0.7156996146102782,0.0,7.82443574848337,4.57338471862958,1.0,1.0,1.0,,,,,
2022.0,인천,외래,M48,5575.0,128.0,182.0,327.0,3980.0,721.0,237.0,정형외과,677078.0,1.0,0.0229596412556053,0.0326457399103139,0.0586547085201793,0.7139013452914799,0.1293273542600896,0.0425112107623318,1509.4861929367446,70-79,0.0,1.0,Musculoskeletal,63.0,9.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
2022.0,광주,외래,N40,24715.0,613.0,885.0,1394.0,18209.0,2388.0,1226.0,비뇨의학과,1908427331.0,4.0,0.0248027513655674,0.035808213635444,0.0564029941331175,0.7367590532065548,0.0966214849281812,0.0496055027311349,6929.218236328443,70-79,0.0,1.0,Genitourinary,72.0,4.0,2.0,0.0,0.8990312164208654,0.9284313708387708,0.0,10.096878357913468,7.1568629161229165,4.0,1.0,0.0,,,,,
2021.0,부산,외래,L30,9239.0,518.0,268.0,630.0,6786.0,903.0,134.0,피부과,316325.0,0.0,0.0560666738824548,0.0290074683407295,0.0681891979651477,0.7344950752245915,0.0977378504167117,0.0145037341703647,2584.325398758188,70-79,0.0,0.0,Skin,58.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16287251543630105,0.5899025856860495,0.00682342365110223,0.007137229516938682,0.23326424570960883
2022.0,광주,입원(연인원),C22,1678.0,73.0,31.0,23.0,1052.0,475.0,24.0,내과,725301968.0,4.0,0.0435041716328963,0.0184743742550655,0.0137067938021454,0.6269368295589988,0.2830750893921335,0.0143027413587604,417.2393397879288,70-79,1.0,1.0,Neoplasm,4.0,10.0,1.0,0.0,0.6913167318863747,0.7156996146102782,0.0,7.82443574848337,4.57338471862958,4.0,1.0,0.0,,,,,
2022.0,광주,외래,Z26,9727.0,5921.0,700.0,813.0,1909.0,280.0,104.0,내과,844567720.0,4.0,0.6087180014392927,0.0719646345224632,0.0835817826668037,0.1962578390048319,0.0287858538089853,0.0106918885576231,2198.8005290764017,59이하,0.0,1.0,Health_Status,89.0,5.0,1.0,0.0,0.6913167318863747,0.7156996146102782,0.0,7.82443574848337,4.57338471862958,4.0,1.0,0.0,,,,,
2022.0,대구,입원(연인원),K40,184.0,0.0,11.0,3.0,144.0,20.0,6.0,외과,115625.804,0.0,0.0,0.0597826086956521,0.0163043478260869,0.782608695652174,0.108695652173913,0.0326086956521739,55.96308306970468,70-79,1.0,1.0,Digestive,49.0,1.0,7.0,0.0,0.7482580656637873,0.7377421376515705,0.0,25.17419343362128,28.35747458007496,0.0,4.0,0.0,,,,,
2022.0,인천,외래,M17,4225.0,228.0,223.0,343.0,3005.0,354.0,72.0,정형외과,229407.0,0.0,0.0539644970414201,0.0527810650887574,0.0811834319526627,0.7112426035502959,0.0837869822485207,0.0170414201183431,1131.7935176818548,70-79,0.0,1.0,Musculoskeletal,60.0,9.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,
2021.0,인천,외래,I10,4035.0,303.0,226.0,308.0,2547.0,508.0,143.0,내과,734597.0,1.0,0.0750929368029739,0.0560099132589838,0.0763320941759603,0.6312267657992565,0.1258983890954151,0.0354399008674101,926.2757148927094,70-79,0.0,0.0,Circulatory,26.0,0.0,1.0,0.0,0.6913167318863747,0.7156996146102782,0.0,7.82443574848337,4.57338471862958,1.0,1.0,1.0,,,,,
2022.0,대구,입원(연인원),M75,2343.0,117.0,227.0,307.0,1662.0,30.0,0.0,정형외과,832322.192,1.0,0.0499359795134443,0.096884336320956,0.1310285958173282,0.7093469910371318,0.0128040973111395,0.0,633.6670261264981,70-79,1.0,1.0,Musculoskeletal,67.0,9.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
2023.0,광주,외래,M75,5849.0,630.0,307.0,450.0,3574.0,834.0,54.0,정형외과,525659110.0,4.0,0.1077107197811591,0.0524876047187553,0.0769362284151136,0.6110446230124807,0.1425884766626773,0.0092323474098136,1301.060862014789,70-79,0.0,2.0,Musculoskeletal,67.0,9.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,,,,,
2022.0,부산,외래,M17,16286.0,490.0,598.0,1883.0,11565.0,1516.0,234.0,정형외과,2476727.0,1.0,0.0300871914527815,0.0367186540587007,0.1156207785828318,0.7101191207171804,0.0930860862090138,0.0143681689794915,4382.6931750542,70-79,0.0,1.0,Musculoskeletal,60.0,9.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.12987003891149793,0.7315838863136783,0.0,0.0,0.1385460747748235
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29860892574530695,0.491602350703981,0.0,0.0,0.2097887235507117
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16287251543630105,0.5899025856860495,0.00682342365110223,0.007137229516938682,0.23326424570960883
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20973412698412694,0.15356746031746027,0.0,0.6366984126984128,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16287251543630105,0.5899025856860495,0.00682342365110223,0.007137229516938682,0.23326424570960883
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2161407369709726,0.38272389890679903,0.0,0.0726213571629357,0.32851400695929217
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16287251543630105,0.5899025856860495,0.00682342365110223,0.007137229516938682,0.23326424570960883
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16287251543630105,0.5899025856860495,0.00682342365110223,0.007137229516938682,0.23326424570960883
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16287251543630105,0.5899025856860495,0.00682342365110223,0.007137229516938682,0.23326424570960883
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16287251543630105,0.5899025856860495,0.00682342365110223,0.007137229516938682,0.23326424570960883
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16287251543630105,0.5899025856860495,0.00682342365110223,0.007137229516938682,0.23326424570960883
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2161407369709726,0.38272389890679903,0.0,0.0726213571629357,0.32851400695929217
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39776859947757787,0.5400194751069365,0.0,0.0,0.06221192541548577
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12987003891149793,0.7315838863136783,0.0,0.0,0.1385460747748235
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25889900377400366,0.2620295954045953,0.0,0.0,0.479071400821401
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16287251543630105,0.5899025856860495,0.00682342365110223,0.007137229516938682,0.23326424570960883
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16287251543630105,0.5899025856860495,0.00682342365110223,0.007137229516938682,0.23326424570960883
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16287251543630105,0.5899025856860495,0.00682342365110223,0.007137229516938682,0.23326424570960883
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20973412698412694,0.15356746031746027,0.0,0.6366984126984128,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16287251543630105,0.5899025856860495,0.00682342365110223,0.007137229516938682,0.23326424570960883
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2161407369709726,0.38272389890679903,0.0,0.0726213571629357,0.32851400695929217
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39776859947757787,0.5400194751069365,0.0,0.0,0.06221192541548577
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25889900377400366,0.2620295954045953,0.0,0.0,0.479071400821401
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16287251543630105,0.5899025856860495,0.00682342365110223,0.007137229516938682,0.23326424570960883
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16287251543630105,0.5899025856860495,0.00682342365110223,0.007137229516938682,0.23326424570960883
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16287251543630105,0.5899025856860495,0.00682342365110223,0.007137229516938682,0.23326424570960883
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16287251543630105,0.5899025856860495,0.00682342365110223,0.007137229516938682,0.23326424570960883
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16287251543630105,0.5899025856860495,0.00682342365110223,0.007137229516938682,0.23326424570960883
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2161407369709726,0.38272389890679903,0.0,0.0726213571629357,0.32851400695929217
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29860892574530695,0.491602350703981,0.0,0.0,0.2097887235507117
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16287251543630105,0.5899025856860495,0.00682342365110223,0.007137229516938682,0.23326424570960883
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16287251543630105,0.5899025856860495,0.00682342365110223,0.007137229516938682,0.23326424570960883
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2161407369709726,0.38272389890679903,0.0,0.0726213571629357,0.32851400695929217
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16287251543630105,0.5899025856860495,0.00682342365110223,0.007137229516938682,0.23326424570960883
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12987003891149793,0.7315838863136783,0.0,0.0,0.1385460747748235
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
