旮办鞚�,靾滌劀,氤胳澑鞙犾”甑秳,鞐半牴甑秳,頃╆硠,雮�,鞐�
2024-06-30,6,氤胳澑,25~29靹�,6311,6027,284
2024-06-30,7,氤胳澑,30~34靹�,14571,13675,896
2024-06-30,8,氤胳澑,35~39靹�,14061,13183,878
2024-06-30,9,氤胳澑,40~44靹�,14926,14220,706
2024-06-30,10,氤胳澑,45~49靹�,14984,14356,628
2024-06-30,11,氤胳澑,50~54靹�,15215,14906,309
2024-06-30,12,氤胳澑,55~59靹�,20161,19820,341
2024-06-30,13,氤胳澑,60~64靹�,22968,22439,529
2024-06-30,14,氤胳澑,65~69靹�,25278,24913,365
2024-06-30,15,氤胳澑,70~74靹�,39918,39729,189
2024-06-30,16,氤胳澑,75~79靹�,125374,125175,199
2024-06-30,17,氤胳澑,80~84靹�,38068,37891,177
2024-06-30,18,氤胳澑,85~89靹�,12150,11747,403
2024-06-30,19,氤胳澑,90~94靹�,28476,27889,587
2024-06-30,20,氤胳澑,95~99靹�,5791,5706,85
2024-06-30,21,氤胳澑,100靹胳澊靸�,362,354,8
2024-06-30,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2024-06-30,23,鞙犾”,0~4靹�,0,0,0
2024-06-30,24,鞙犾”,5~9靹�,7,4,3
2024-06-30,25,鞙犾”,10~14靹�,15,11,4
2024-06-30,26,鞙犾”,15~19靹�,30,20,10
2024-06-30,27,鞙犾”,20~24靹�,87,46,41
2024-06-30,28,鞙犾”,25~29靹�,117,68,49
2024-06-30,29,鞙犾”,30~34靹�,336,188,148
2024-06-30,30,鞙犾”,35~39靹�,607,351,256
2024-06-30,31,鞙犾”,40~44靹�,1818,1055,763
2024-06-30,32,鞙犾”,45~49靹�,4146,2589,1557
2024-06-30,33,鞙犾”,50~54靹�,8689,5604,3085
2024-06-30,34,鞙犾”,55~59靹�,13905,9287,4618
2024-06-30,35,鞙犾”,60~64靹�,26777,17319,9458
2024-06-30,36,鞙犾”,65~69靹�,44726,25251,19475
2024-06-30,37,鞙犾”,70~74靹�,48480,19428,29052
2024-06-30,38,鞙犾”,75~79靹�,35424,11435,23989
2024-06-30,39,鞙犾”,80~84靹�,22529,3924,18605
2024-06-30,40,鞙犾”,85~89靹�,33764,1828,31936
2024-06-30,41,鞙犾”,90~94靹�,19183,541,18642
2024-06-30,42,鞙犾”,95~99靹�,3183,93,3090
2024-06-30,43,鞙犾”,100靹胳澊靸�,453,60,393
2024-06-30,44,鞙犾”,頃措嫻鞐嗢潓,1,0,1
2024-05-31,1,氤胳澑,0~4靹�,0,0,0
2024-05-31,2,氤胳澑,5~9靹�,0,0,0
2024-05-31,3,氤胳澑,10~14靹�,0,0,0
2024-05-31,4,氤胳澑,15~19靹�,0,0,0
2024-05-31,5,氤胳澑,20~24靹�,414,407,7
2024-05-31,6,氤胳澑,25~29靹�,6120,5855,265
2024-05-31,7,氤胳澑,30~34靹�,14452,13576,876
2024-05-31,8,氤胳澑,35~39靹�,14032,13158,874
2024-05-31,9,氤胳澑,40~44靹�,14892,14195,697
2024-05-31,10,氤胳澑,45~49靹�,14970,14346,624
2024-05-31,11,氤胳澑,50~54靹�,15096,14784,312
2024-05-31,12,氤胳澑,55~59靹�,20107,19771,336
2024-05-31,13,氤胳澑,60~64靹�,22987,22461,526
2024-05-31,14,氤胳澑,65~69靹�,25443,25077,366
2024-05-31,15,氤胳澑,70~74靹�,40733,40542,191
2024-05-31,16,氤胳澑,75~79靹�,125626,125430,196
2024-05-31,17,氤胳澑,80~84靹�,37094,36918,176
2024-05-31,18,氤胳澑,85~89靹�,12323,11905,418
2024-05-31,19,氤胳澑,90~94靹�,28927,28341,586
2024-05-31,20,氤胳澑,95~99靹�,5782,5697,85
2024-05-31,21,氤胳澑,100靹胳澊靸�,362,354,8
2024-05-31,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2024-05-31,23,鞙犾”,0~4靹�,0,0,0
2024-05-31,24,鞙犾”,5~9靹�,7,4,3
2024-05-31,25,鞙犾”,10~14靹�,15,11,4
2024-05-31,26,鞙犾”,15~19靹�,30,20,10
2024-05-31,27,鞙犾”,20~24靹�,88,47,41
2024-05-31,28,鞙犾”,25~29靹�,117,69,48
2024-05-31,29,鞙犾”,30~34靹�,339,189,150
2024-05-31,30,鞙犾”,35~39靹�,605,350,255
2024-05-31,31,鞙犾”,40~44靹�,1833,1063,770
2024-05-31,32,鞙犾”,45~49靹�,4177,2618,1559
2024-05-31,33,鞙犾”,50~54靹�,8686,5603,3083
2024-05-31,34,鞙犾”,55~59靹�,13894,9288,4606
2024-05-31,35,鞙犾”,60~64靹�,26786,17318,9468
2024-05-31,36,鞙犾”,65~69靹�,44681,25140,19541
2024-05-31,37,鞙犾”,70~74靹�,48365,19316,29049
2024-05-31,38,鞙犾”,75~79靹�,34933,11253,23680
2024-05-31,39,鞙犾”,80~84靹�,22556,3880,18676
2024-05-31,40,鞙犾”,85~89靹�,33941,1813,32128
2024-05-31,41,鞙犾”,90~94靹�,19096,538,18558
2024-05-31,42,鞙犾”,95~99靹�,3162,94,3068
2024-05-31,43,鞙犾”,100靹胳澊靸�,456,61,395
2024-05-31,44,鞙犾”,頃措嫻鞐嗢潓,1,0,1
2024-04-30,1,氤胳澑,0~4靹�,0,0,0
2024-04-30,2,氤胳澑,5~9靹�,0,0,0
2024-04-30,3,氤胳澑,10~14靹�,0,0,0
2024-04-30,4,氤胳澑,15~19靹�,0,0,0
2024-04-30,5,氤胳澑,20~24靹�,412,407,5
2024-04-30,6,氤胳澑,25~29靹�,6130,5858,272
2024-04-30,7,氤胳澑,30~34靹�,14364,13501,863
2024-04-30,8,氤胳澑,35~39靹�,13988,13124,864
2024-04-30,9,氤胳澑,40~44靹�,14873,14177,696
2024-04-30,10,氤胳澑,45~49靹�,14971,14356,615
2024-04-30,11,氤胳澑,50~54靹�,14969,14661,308
2024-04-30,12,氤胳澑,55~59靹�,20057,19721,336
2024-04-30,13,氤胳澑,60~64靹�,23038,22515,523
2024-04-30,14,氤胳澑,65~69靹�,25498,25136,362
2024-04-30,15,氤胳澑,70~74靹�,41719,41527,192
2024-04-30,16,氤胳澑,75~79靹�,125962,125768,194
2024-04-30,17,氤胳澑,80~84靹�,35986,35807,179
2024-04-30,18,氤胳澑,85~89靹�,12512,12078,434
2024-04-30,19,氤胳澑,90~94靹�,29338,28761,577
2024-04-30,20,氤胳澑,95~99靹�,5674,5589,85
2024-04-30,21,氤胳澑,100靹胳澊靸�,351,343,8
2024-04-30,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2024-04-30,23,鞙犾”,0~4靹�,0,0,0
2024-04-30,24,鞙犾”,5~9靹�,7,4,3
2024-04-30,25,鞙犾”,10~14靹�,15,11,4
2024-04-30,26,鞙犾”,15~19靹�,34,21,13
2024-04-30,27,鞙犾”,20~24靹�,83,46,37
2024-04-30,28,鞙犾”,25~29靹�,126,71,55
2024-04-30,29,鞙犾”,30~34靹�,333,187,146
2024-04-30,30,鞙犾”,35~39靹�,608,349,259
2024-04-30,31,鞙犾”,40~44靹�,1848,1076,772
2024-04-30,32,鞙犾”,45~49靹�,4207,2642,1565
2024-04-30,33,鞙犾”,50~54靹�,8679,5595,3084
2024-04-30,34,鞙犾”,55~59靹�,13920,9317,4603
2024-04-30,35,鞙犾”,60~64靹�,26910,17382,9528
2024-04-30,36,鞙犾”,65~69靹�,44493,24945,19548
2024-04-30,37,鞙犾”,70~74靹�,48262,19214,29048
2024-04-30,38,鞙犾”,75~79靹�,34355,11057,23298
2024-04-30,39,鞙犾”,80~84靹�,22723,3869,18854
2024-04-30,40,鞙犾”,85~89靹�,34136,1800,32336
2024-04-30,41,鞙犾”,90~94靹�,18879,531,18348
2024-04-30,42,鞙犾”,95~99靹�,3097,94,3003
2024-04-30,43,鞙犾”,100靹胳澊靸�,451,60,391
2024-04-30,44,鞙犾”,頃措嫻鞐嗢潓,1,0,1
2024-03-31,1,氤胳澑,0~4靹�,0,0,0
2024-03-31,2,氤胳澑,5~9靹�,0,0,0
2024-03-31,3,氤胳澑,10~14靹�,0,0,0
2024-03-31,4,氤胳澑,15~19靹�,0,0,0
2024-03-31,5,氤胳澑,20~24靹�,404,399,5
2024-03-31,6,氤胳澑,25~29靹�,6133,5859,274
2024-03-31,7,氤胳澑,30~34靹�,14277,13424,853
2024-03-31,8,氤胳澑,35~39靹�,13956,13096,860
2024-03-31,9,氤胳澑,40~44靹�,14794,14096,698
2024-03-31,10,氤胳澑,45~49靹�,15027,14415,612
2024-03-31,11,氤胳澑,50~54靹�,14790,14485,305
2024-03-31,12,氤胳澑,55~59靹�,19991,19658,333
2024-03-31,13,氤胳澑,60~64靹�,23087,22564,523
2024-03-31,14,氤胳澑,65~69靹�,25492,25132,360
2024-03-31,15,氤胳澑,70~74靹�,42784,42600,184
2024-03-31,16,氤胳澑,75~79靹�,126847,126654,193
2024-03-31,17,氤胳澑,80~84靹�,34405,34223,182
2024-03-31,18,氤胳澑,85~89靹�,12736,12290,446
2024-03-31,19,氤胳澑,90~94靹�,29808,29231,577
2024-03-31,20,氤胳澑,95~99靹�,5557,5480,77
2024-03-31,21,氤胳澑,100靹胳澊靸�,333,325,8
2024-03-31,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2024-03-31,23,鞙犾”,0~4靹�,0,0,0
2024-03-31,24,鞙犾”,5~9靹�,7,4,3
2024-03-31,25,鞙犾”,10~14靹�,14,10,4
2024-03-31,26,鞙犾”,15~19靹�,33,20,13
2024-03-31,27,鞙犾”,20~24靹�,83,45,38
2024-03-31,28,鞙犾”,25~29靹�,132,77,55
2024-03-31,29,鞙犾”,30~34靹�,327,181,146
2024-03-31,30,鞙犾”,35~39靹�,614,353,261
2024-03-31,31,鞙犾”,40~44靹�,1837,1073,764
2024-03-31,32,鞙犾”,45~49靹�,4241,2661,1580
2024-03-31,33,鞙犾”,50~54靹�,8683,5598,3085
2024-03-31,34,鞙犾”,55~59靹�,13901,9292,4609
2024-03-31,35,鞙犾”,60~64靹�,26900,17334,9566
2024-03-31,36,鞙犾”,65~69靹�,44200,24728,19472
2024-03-31,37,鞙犾”,70~74靹�,48143,19105,29038
2024-03-31,38,鞙犾”,75~79靹�,33910,10918,22992
2024-03-31,39,鞙犾”,80~84靹�,22832,3844,18988
2024-03-31,40,鞙犾”,85~89靹�,34351,1773,32578
2024-03-31,41,鞙犾”,90~94靹�,18746,528,18218
2024-03-31,42,鞙犾”,95~99靹�,3031,92,2939
2024-03-31,43,鞙犾”,100靹胳澊靸�,448,58,390
2024-03-31,44,鞙犾”,頃措嫻鞐嗢潓,1,0,1
2024-02-29,1,氤胳澑,0~4靹�,0,0,0
2024-02-29,2,氤胳澑,5~9靹�,0,0,0
2024-02-29,3,氤胳澑,10~14靹�,0,0,0
2024-02-29,4,氤胳澑,15~19靹�,0,0,0
2024-02-29,5,氤胳澑,20~24靹�,396,389,7
2024-02-29,6,氤胳澑,25~29靹�,5935,5707,228
2024-02-29,7,氤胳澑,30~34靹�,14146,13303,843
2024-02-29,8,氤胳澑,35~39靹�,13904,13053,851
2024-02-29,9,氤胳澑,40~44靹�,14759,14062,697
2024-02-29,10,氤胳澑,45~49靹�,15061,14454,607
2024-02-29,11,氤胳澑,50~54靹�,14697,14397,300
2024-02-29,12,氤胳澑,55~59靹�,19947,19616,331
2024-02-29,13,氤胳澑,60~64靹�,23136,22607,529
2024-02-29,14,氤胳澑,65~69靹�,25467,25118,349
2024-02-29,15,氤胳澑,70~74靹�,44103,43918,185
2024-02-29,16,氤胳澑,75~79靹�,127080,126889,191
2024-02-29,17,氤胳澑,80~84靹�,33146,32957,189
2024-02-29,18,氤胳澑,85~89靹�,13011,12541,470
2024-02-29,19,氤胳澑,90~94靹�,30284,29714,570
2024-02-29,20,氤胳澑,95~99靹�,5433,5364,69
2024-02-29,21,氤胳澑,100靹胳澊靸�,323,315,8
2024-02-29,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2024-02-29,23,鞙犾”,0~4靹�,0,0,0
2024-02-29,24,鞙犾”,5~9靹�,7,4,3
2024-02-29,25,鞙犾”,10~14靹�,14,10,4
2024-02-29,26,鞙犾”,15~19靹�,34,21,13
2024-02-29,27,鞙犾”,20~24靹�,81,43,38
2024-02-29,28,鞙犾”,25~29靹�,133,77,56
2024-02-29,29,鞙犾”,30~34靹�,332,186,146
2024-02-29,30,鞙犾”,35~39靹�,620,359,261
2024-02-29,31,鞙犾”,40~44靹�,1837,1075,762
2024-02-29,32,鞙犾”,45~49靹�,4279,2700,1579
2024-02-29,33,鞙犾”,50~54靹�,8680,5594,3086
2024-02-29,34,鞙犾”,55~59靹�,13942,9321,4621
2024-02-29,35,鞙犾”,60~64靹�,27042,17389,9653
2024-02-29,36,鞙犾”,65~69靹�,43908,24444,19464
2024-02-29,37,鞙犾”,70~74靹�,48122,19028,29094
2024-02-29,38,鞙犾”,75~79靹�,33314,10725,22589
2024-02-29,39,鞙犾”,80~84靹�,23001,3790,19211
2024-02-29,40,鞙犾”,85~89靹�,34581,1762,32819
2024-02-29,41,鞙犾”,90~94靹�,18402,519,17883
2024-02-29,42,鞙犾”,95~99靹�,2943,94,2849
2024-02-29,43,鞙犾”,100靹胳澊靸�,442,57,385
2024-02-29,44,鞙犾”,頃措嫻鞐嗢潓,1,0,1
2024-01-31,1,氤胳澑,0~4靹�,0,0,0
2024-01-31,2,氤胳澑,5~9靹�,0,0,0
2024-01-31,3,氤胳澑,10~14靹�,0,0,0
2024-01-31,4,氤胳澑,15~19靹�,0,0,0
2024-01-31,5,氤胳澑,20~24靹�,414,405,9
2024-01-31,6,氤胳澑,25~29靹�,6035,5800,235
2024-01-31,7,氤胳澑,30~34靹�,14164,13322,842
2024-01-31,8,氤胳澑,35~39靹�,13883,13041,842
2024-01-31,9,氤胳澑,40~44靹�,14663,13964,699
2024-01-31,10,氤胳澑,45~49靹�,15012,14421,591
2024-01-31,11,氤胳澑,50~54靹�,14609,14316,293
2024-01-31,12,氤胳澑,55~59靹�,19930,19597,333
2024-01-31,13,氤胳澑,60~64靹�,23160,22631,529
2024-01-31,14,氤胳澑,65~69靹�,25449,25112,337
2024-01-31,15,氤胳澑,70~74靹�,45475,45289,186
2024-01-31,16,氤胳澑,75~79靹�,127308,127119,189
2024-01-31,17,氤胳澑,80~84靹�,31914,31722,192
2024-01-31,18,氤胳澑,85~89靹�,13260,12780,480
2024-01-31,19,氤胳澑,90~94靹�,30812,30245,567
2024-01-31,20,氤胳澑,95~99靹�,5336,5268,68
2024-01-31,21,氤胳澑,100靹胳澊靸�,314,306,8
2024-01-31,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2024-01-31,23,鞙犾”,0~4靹�,0,0,0
2024-01-31,24,鞙犾”,5~9靹�,6,3,3
2024-01-31,25,鞙犾”,10~14靹�,15,11,4
2024-01-31,26,鞙犾”,15~19靹�,34,20,14
2024-01-31,27,鞙犾”,20~24靹�,81,44,37
2024-01-31,28,鞙犾”,25~29靹�,135,78,57
2024-01-31,29,鞙犾”,30~34靹�,332,186,146
2024-01-31,30,鞙犾”,35~39靹�,620,357,263
2024-01-31,31,鞙犾”,40~44靹�,1874,1097,777
2024-01-31,32,鞙犾”,45~49靹�,4285,2702,1583
2024-01-31,33,鞙犾”,50~54靹�,8707,5629,3078
2024-01-31,34,鞙犾”,55~59靹�,14029,9381,4648
2024-01-31,35,鞙犾”,60~64靹�,27074,17407,9667
2024-01-31,36,鞙犾”,65~69靹�,43666,24205,19461
2024-01-31,37,鞙犾”,70~74靹�,48247,19027,29220
2024-01-31,38,鞙犾”,75~79靹�,32667,10517,22150
2024-01-31,39,鞙犾”,80~84靹�,23157,3736,19421
2024-01-31,40,鞙犾”,85~89靹�,34737,1739,32998
2024-01-31,41,鞙犾”,90~94靹�,18094,518,17576
2024-01-31,42,鞙犾”,95~99靹�,2869,94,2775
2024-01-31,43,鞙犾”,100靹胳澊靸�,436,57,379
2024-01-31,44,鞙犾”,頃措嫻鞐嗢潓,2,0,2
2023-12-31,1,氤胳澑,0~4靹�,0,0,0
2023-12-31,2,氤胳澑,5~9靹�,0,0,0
2023-12-31,3,氤胳澑,10~14靹�,0,0,0
2023-12-31,4,氤胳澑,15~19靹�,0,0,0
2023-12-31,5,氤胳澑,20~24靹�,386,378,8
2023-12-31,6,氤胳澑,25~29靹�,6026,5785,241
2023-12-31,7,氤胳澑,30~34靹�,14071,13238,833
2023-12-31,8,氤胳澑,35~39靹�,13815,12986,829
2023-12-31,9,氤胳澑,40~44靹�,14569,13863,706
2023-12-31,10,氤胳澑,45~49靹�,14881,14325,556
2023-12-31,11,氤胳澑,50~54靹�,14407,14113,294
2023-12-31,12,氤胳澑,55~59靹�,19712,19391,321
2023-12-31,13,氤胳澑,60~64靹�,23326,22783,543
2023-12-31,14,氤胳澑,65~69靹�,25404,25091,313
2023-12-31,15,氤胳澑,70~74靹�,49242,49052,190
2023-12-31,16,氤胳澑,75~79靹�,126236,126053,183
2023-12-31,17,氤胳澑,80~84靹�,29855,29662,193
2023-12-31,18,氤胳澑,85~89靹�,13977,13467,510
2023-12-31,19,氤胳澑,90~94靹�,31670,31108,562
2023-12-31,20,氤胳澑,95~99靹�,5046,4992,54
2023-12-31,21,氤胳澑,100靹胳澊靸�,292,285,7
2023-12-31,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2023-12-31,23,鞙犾”,0~4靹�,0,0,0
2023-12-31,24,鞙犾”,5~9靹�,6,3,3
2023-12-31,25,鞙犾”,10~14靹�,16,12,4
2023-12-31,26,鞙犾”,15~19靹�,34,20,14
2023-12-31,27,鞙犾”,20~24靹�,80,43,37
2023-12-31,28,鞙犾”,25~29靹�,143,83,60
2023-12-31,29,鞙犾”,30~34靹�,332,188,144
2023-12-31,30,鞙犾”,35~39靹�,638,364,274
2023-12-31,31,鞙犾”,40~44靹�,1895,1112,783
2023-12-31,32,鞙犾”,45~49靹�,4359,2758,1601
2023-12-31,33,鞙犾”,50~54靹�,8746,5652,3094
2023-12-31,34,鞙犾”,55~59靹�,13915,9320,4595
2023-12-31,35,鞙犾”,60~64靹�,27520,17669,9851
2023-12-31,36,鞙犾”,65~69靹�,43017,23625,19392
2023-12-31,37,鞙犾”,70~74靹�,48358,19001,29357
2023-12-31,38,鞙犾”,75~79靹�,31395,10049,21346
2023-12-31,39,鞙犾”,80~84靹�,23520,3657,19863
2023-12-31,40,鞙犾”,85~89靹�,35079,1678,33401
2023-12-31,41,鞙犾”,90~94靹�,17456,495,16961
2023-12-31,42,鞙犾”,95~99靹�,2714,104,2610
2023-12-31,43,鞙犾”,100靹胳澊靸�,421,52,369
2023-12-31,44,鞙犾”,頃措嫻鞐嗢潓,2,0,2
2023-11-30,1,氤胳澑,0~4靹�,0,0,0
2023-11-30,2,氤胳澑,5~9靹�,0,0,0
2023-11-30,3,氤胳澑,10~14靹�,0,0,0
2023-11-30,4,氤胳澑,15~19靹�,0,0,0
2023-11-30,5,氤胳澑,20~24靹�,386,378,8
2023-11-30,6,氤胳澑,25~29靹�,6026,5785,241
2023-11-30,7,氤胳澑,30~34靹�,14071,13238,833
2023-11-30,8,氤胳澑,35~39靹�,13815,12986,829
2023-11-30,9,氤胳澑,40~44靹�,14569,13863,706
2023-11-30,10,氤胳澑,45~49靹�,14881,14325,556
2023-11-30,11,氤胳澑,50~54靹�,14407,14113,294
2023-11-30,12,氤胳澑,55~59靹�,19712,19391,321
2023-11-30,13,氤胳澑,60~64靹�,23326,22783,543
2023-11-30,14,氤胳澑,65~69靹�,25404,25091,313
2023-11-30,15,氤胳澑,70~74靹�,49242,49052,190
2023-11-30,16,氤胳澑,75~79靹�,126236,126053,183
2023-11-30,17,氤胳澑,80~84靹�,29855,29662,193
2023-11-30,18,氤胳澑,85~89靹�,13977,13467,510
2023-11-30,19,氤胳澑,90~94靹�,31670,31108,562
2023-11-30,20,氤胳澑,95~99靹�,5046,4992,54
2023-11-30,21,氤胳澑,100靹胳澊靸�,292,285,7
2023-11-30,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2023-11-30,23,鞙犾”,0~4靹�,0,0,0
2023-11-30,24,鞙犾”,5~9靹�,6,3,3
2023-11-30,25,鞙犾”,10~14靹�,16,12,4
2023-11-30,26,鞙犾”,15~19靹�,34,20,14
2023-11-30,27,鞙犾”,20~24靹�,80,43,37
2023-11-30,28,鞙犾”,25~29靹�,143,83,60
2023-11-30,29,鞙犾”,30~34靹�,332,188,144
2023-11-30,30,鞙犾”,35~39靹�,638,364,274
2023-11-30,31,鞙犾”,40~44靹�,1895,1112,783
2023-11-30,32,鞙犾”,45~49靹�,4359,2758,1601
2023-11-30,33,鞙犾”,50~54靹�,8746,5652,3094
2023-11-30,34,鞙犾”,55~59靹�,13915,9320,4595
2023-11-30,35,鞙犾”,60~64靹�,27520,17669,9851
2023-11-30,36,鞙犾”,65~69靹�,43017,23625,19392
2023-11-30,37,鞙犾”,70~74靹�,48358,19001,29357
2023-11-30,38,鞙犾”,75~79靹�,31395,10049,21346
2023-11-30,39,鞙犾”,80~84靹�,23520,3657,19863
2023-11-30,40,鞙犾”,85~89靹�,35079,1678,33401
2023-11-30,41,鞙犾”,90~94靹�,17456,495,16961
2023-11-30,42,鞙犾”,95~99靹�,2714,104,2610
2023-11-30,43,鞙犾”,100靹胳澊靸�,421,52,369
2023-11-30,44,鞙犾”,頃措嫻鞐嗢潓,2,0,2
2023-10-31,1,氤胳澑,0~4靹�,0,0,0
2023-10-31,2,氤胳澑,5~9靹�,0,0,0
2023-10-31,3,氤胳澑,10~14靹�,0,0,0
2023-10-31,4,氤胳澑,15~19靹�,0,0,0
2023-10-31,5,氤胳澑,20~24靹�,379,371,8
2023-10-31,6,氤胳澑,25~29靹�,6128,5878,250
2023-10-31,7,氤胳澑,30~34靹�,14011,13173,838
2023-10-31,8,氤胳澑,35~39靹�,13762,12941,821
2023-10-31,9,氤胳澑,40~44靹�,14524,13818,706
2023-10-31,10,氤胳澑,45~49靹�,14806,14263,543
2023-10-31,11,氤胳澑,50~54靹�,14306,14014,292
2023-10-31,12,氤胳澑,55~59靹�,19605,19292,313
2023-10-31,13,氤胳澑,60~64靹�,23468,22917,551
2023-10-31,14,氤胳澑,65~69靹�,25335,25031,304
2023-10-31,15,氤胳澑,70~74靹�,51282,51087,195
2023-10-31,16,氤胳澑,75~79靹�,125248,125070,178
2023-10-31,17,氤胳澑,80~84靹�,29196,29002,194
2023-10-31,18,氤胳澑,85~89靹�,14253,13727,526
2023-10-31,19,氤胳澑,90~94靹�,32098,31543,555
2023-10-31,20,氤胳澑,95~99靹�,4953,4904,49
2023-10-31,21,氤胳澑,100靹胳澊靸�,280,273,7
2023-10-31,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2023-10-31,23,鞙犾”,0~4靹�,0,0,0
2023-10-31,24,鞙犾”,5~9靹�,6,3,3
2023-10-31,25,鞙犾”,10~14靹�,16,12,4
2023-10-31,26,鞙犾”,15~19靹�,34,20,14
2023-10-31,27,鞙犾”,20~24靹�,82,45,37
2023-10-31,28,鞙犾”,25~29靹�,146,85,61
2023-10-31,29,鞙犾”,30~34靹�,336,190,146
2023-10-31,30,鞙犾”,35~39靹�,641,363,278
2023-10-31,31,鞙犾”,40~44靹�,1897,1117,780
2023-10-31,32,鞙犾”,45~49靹�,4376,2779,1597
2023-10-31,33,鞙犾”,50~54靹�,8724,5646,3078
2023-10-31,34,鞙犾”,55~59靹�,13861,9263,4598
2023-10-31,35,鞙犾”,60~64靹�,27696,17782,9914
2023-10-31,36,鞙犾”,65~69靹�,42707,23353,19354
2023-10-31,37,鞙犾”,70~74靹�,48391,19022,29369
2023-10-31,38,鞙犾”,75~79靹�,30812,9827,20985
2023-10-31,39,鞙犾”,80~84靹�,23697,3656,20041
2023-10-31,40,鞙犾”,85~89靹�,35212,1654,33558
2023-10-31,41,鞙犾”,90~94靹�,17284,495,16789
2023-10-31,42,鞙犾”,95~99靹�,2653,100,2553
2023-10-31,43,鞙犾”,100靹胳澊靸�,421,52,369
2023-10-31,44,鞙犾”,頃措嫻鞐嗢潓,3,0,3
2023-09-30,1,氤胳澑,0~4靹�,0,0,0
2023-09-30,2,氤胳澑,5~9靹�,0,0,0
2023-09-30,3,氤胳澑,10~14靹�,0,0,0
2023-09-30,4,氤胳澑,15~19靹�,0,0,0
2023-09-30,5,氤胳澑,20~24靹�,385,377,8
2023-09-30,6,氤胳澑,25~29靹�,6163,5906,257
2023-09-30,7,氤胳澑,30~34靹�,13996,13153,843
2023-09-30,8,氤胳澑,35~39靹�,13733,12914,819
2023-09-30,9,氤胳澑,40~44靹�,14471,13777,694
2023-09-30,10,氤胳澑,45~49靹�,14795,14254,541
2023-09-30,11,氤胳澑,50~54靹�,14270,13979,291
2023-09-30,12,氤胳澑,55~59靹�,19517,19212,305
2023-09-30,13,氤胳澑,60~64靹�,23550,22995,555
2023-09-30,14,氤胳澑,65~69靹�,25257,24958,299
2023-09-30,15,氤胳澑,70~74靹�,53412,53218,194
2023-09-30,16,氤胳澑,75~79靹�,124109,123931,178
2023-09-30,17,氤胳澑,80~84靹�,28570,28372,198
2023-09-30,18,氤胳澑,85~89靹�,14561,14031,530
2023-09-30,19,氤胳澑,90~94靹�,32583,32026,557
2023-09-30,20,氤胳澑,95~99靹�,4894,4847,47
2023-09-30,21,氤胳澑,100靹胳澊靸�,284,277,7
2023-09-30,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2023-09-30,23,鞙犾”,0~4靹�,0,0,0
2023-09-30,24,鞙犾”,5~9靹�,6,3,3
2023-09-30,25,鞙犾”,10~14靹�,15,11,4
2023-09-30,26,鞙犾”,15~19靹�,35,21,14
2023-09-30,27,鞙犾”,20~24靹�,81,43,38
2023-09-30,28,鞙犾”,25~29靹�,147,86,61
2023-09-30,29,鞙犾”,30~34靹�,335,189,146
2023-09-30,30,鞙犾”,35~39靹�,652,369,283
2023-09-30,31,鞙犾”,40~44靹�,1907,1124,783
2023-09-30,32,鞙犾”,45~49靹�,4398,2802,1596
2023-09-30,33,鞙犾”,50~54靹�,8707,5637,3070
2023-09-30,34,鞙犾”,55~59靹�,13861,9273,4588
2023-09-30,35,鞙犾”,60~64靹�,27873,17880,9993
2023-09-30,36,鞙犾”,65~69靹�,42418,23043,19375
2023-09-30,37,鞙犾”,70~74靹�,48346,19004,29342
2023-09-30,38,鞙犾”,75~79靹�,30328,9632,20696
2023-09-30,39,鞙犾”,80~84靹�,23809,3623,20186
2023-09-30,40,鞙犾”,85~89靹�,35320,1630,33690
2023-09-30,41,鞙犾”,90~94靹�,17081,499,16582
2023-09-30,42,鞙犾”,95~99靹�,2604,101,2503
2023-09-30,43,鞙犾”,100靹胳澊靸�,424,52,372
2023-09-30,44,鞙犾”,頃措嫻鞐嗢潓,3,0,3
2023-08-31,1,氤胳澑,0~4靹�,0,0,0
2023-08-31,2,氤胳澑,5~9靹�,0,0,0
2023-08-31,3,氤胳澑,10~14靹�,0,0,0
2023-08-31,4,氤胳澑,15~19靹�,0,0,0
2023-08-31,5,氤胳澑,20~24靹�,387,378,9
2023-08-31,6,氤胳澑,25~29靹�,6151,5888,263
2023-08-31,7,氤胳澑,30~34靹�,13951,13106,845
2023-08-31,8,氤胳澑,35~39靹�,13671,12864,807
2023-08-31,9,氤胳澑,40~44靹�,14405,13712,693
2023-08-31,10,氤胳澑,45~49靹�,14785,14248,537
2023-08-31,11,氤胳澑,50~54靹�,14260,13978,282
2023-08-31,12,氤胳澑,55~59靹�,19417,19117,300
2023-08-31,13,氤胳澑,60~64靹�,23649,23099,550
2023-08-31,14,氤胳澑,65~69靹�,25215,24917,298
2023-08-31,15,氤胳澑,70~74靹�,55554,55360,194
