상병코드,진료과,매핑_근거,환자수,진료과목_수
N95,산부인과,기존_최다진료과,231813.0,27.0
P05,소아청소년과,기존_최다진료과,5474.0,17.0
Q21,흉부외과,기존_최다진료과,41830.0,24.0
Q23,흉부외과,기존_최다진료과,4319.0,22.0
Q27,내과,기존_최다진료과,1159.0,23.0
Q38,치과,기존_최다진료과,5986.0,28.0
Q61,내과,기존_최다진료과,12777.0,20.0
Q82,피부과,기존_최다진료과,4735.0,23.0
R00,내과,기존_최다진료과,108071.0,28.0
R03,가정의학과,기존_최다진료과,34526.0,25.0
R04,이비인후과,기존_최다진료과,26124.0,26.0
R05,내과,기존_최다진료과,231540.0,34.0
R06,내과,기존_최다진료과,125340.0,33.0
R07,내과,기존_최다진료과,399136.0,29.0
R09,내과,기존_최다진료과,31787.0,27.0
R10,응급실,기존_최다진료과,566643.0,32.0
R11,응급실,기존_최다진료과,63395.0,32.0
R12,가정의학과,기존_최다진료과,24797.0,30.0
R13,재활의학과,기존_최다진료과,7420.0,25.0
R15,외과,기존_최다진료과,9866.0,16.0
R19,가정의학과,기존_최다진료과,88201.0,34.0
R22,성형외과,기존_최다진료과,35512.0,31.0
R25,신경과,기존_최다진료과,54708.0,26.0
R26,재활의학과,기존_최다진료과,14163.0,24.0
R29,신경과,기존_최다진료과,7028.0,25.0
R30,응급실,기존_최다진료과,6658.0,23.0
R31,비뇨의학과,기존_최다진료과,87770.0,27.0
R32,비뇨의학과,기존_최다진료과,4389.0,19.0
R33,비뇨의학과,기존_최다진료과,10166.0,20.0
R35,비뇨의학과,기존_최다진료과,20698.0,24.0
R39,응급실,기존_최다진료과,7996.0,24.0
R40,응급의학과,기존_최다진료과,3588.0,25.0
R41,신경과,기존_최다진료과,32852.0,22.0
R42,신경과,기존_최다진료과,188752.0,30.0
R44,신경과,기존_최다진료과,4708.0,22.0
R47,재활의학과,기존_최다진료과,6990.0,25.0
R50,응급실,기존_최다진료과,277425.0,32.0
R51,신경과,기존_최다진료과,234839.0,36.0
R52,응급실,기존_최다진료과,42068.0,35.0
R53,가정의학과,기존_최다진료과,3411.0,28.0
R55,내과,기존_최다진료과,56628.0,28.0
R56,신경과,기존_최다진료과,27924.0,29.0
R59,내과,기존_최다진료과,13928.0,28.0
R60,내과,기존_최다진료과,60787.0,30.0
R61,한의과,기존_최다진료과,4591.0,20.0
R62,소아청소년과,기존_최다진료과,53289.0,24.0
R63,가정의학과,기존_최다진료과,26926.0,28.0
R68,산부인과,기존_최다진료과,24509.0,32.0
R69,내과,기존_최다진료과,3669.0,25.0
R73,내과,기존_최다진료과,98838.0,29.0
R74,내과,기존_최다진료과,7504.0,22.0
R76,내과,기존_최다진료과,16315.0,24.0
R79,내과,기존_최다진료과,32908.0,24.0
R80,내과,기존_최다진료과,50457.0,25.0
R82,내과,기존_최다진료과,14318.0,21.0
R87,산부인과,기존_최다진료과,48698.0,21.0
R89,내과,기존_최다진료과,6267.0,28.0
R91,내과,기존_최다진료과,247480.0,27.0
R92,외과,기존_최다진료과,48120.0,22.0
R93,내과,기존_최다진료과,55706.0,25.0
R94,내과,기존_최다진료과,207036.0,30.0
S00,신경외과,기존_최다진료과,64444.0,35.0
S01,응급실,기존_최다진료과,146088.0,38.0
S02,치과,기존_최다진료과,33561.0,37.0
S03,치과,기존_최다진료과,4295.0,36.0
S05,안과,기존_최다진료과,16895.0,23.0
S06,신경외과,기존_최다진료과,135902.0,36.0
S09,외과,기존_최다진료과,14953.0,30.0
S13,신경외과,기존_최다진료과,60382.0,31.0
S14,마취통증의학과,기존_최다진료과,3015.0,25.0
S20,외과,기존_최다진료과,28728.0,29.0
S22,신경외과,기존_최다진료과,99454.0,32.0
S23,외과,기존_최다진료과,63333.0,31.0
S30,재활의학과,기존_최다진료과,21369.0,28.0
S32,신경외과,기존_최다진료과,87101.0,33.0
S33,신경외과,기존_최다진료과,165595.0,34.0
S34,재활의학과,기존_최다진료과,379.0,12.0
S37,비뇨의학과,기존_최다진료과,1860.0,16.0
S42,정형외과,기존_최다진료과,88069.0,30.0
S43,정형외과,기존_최다진료과,98527.0,31.0
S44,마취통증의학과,기존_최다진료과,510.0,14.0
S46,정형외과,기존_최다진료과,45460.0,28.0
S50,외과,기존_최다진료과,28545.0,26.0
S52,정형외과,기존_최다진료과,155637.0,31.0
S53,재활의학과,기존_최다진료과,41943.0,27.0
S61,응급실,기존_최다진료과,182097.0,27.0
S62,정형외과,기존_최다진료과,137970.0,31.0
S63,재활의학과,기존_최다진료과,216975.0,29.0
S69,응급실,기존_최다진료과,5475.0,22.0
S70,응급의학과,기존_최다진료과,22855.0,25.0
S72,정형외과,기존_최다진료과,89699.0,32.0
S73,재활의학과,기존_최다진료과,31663.0,27.0
S80,응급실,기존_최다진료과,86741.0,29.0
S81,성형외과,기존_최다진료과,36216.0,24.0
S82,정형외과,기존_최다진료과,149470.0,32.0
S83,정형외과,기존_최다진료과,210889.0,31.0
S88,정형외과,기존_최다진료과,315.0,12.0
S92,정형외과,기존_최다진료과,153729.0,29.0
S93,재활의학과,기존_최다진료과,357766.0,33.0
S94,마취통증의학과,기존_최다진료과,419.0,15.0
S98,마취통증의학과,기존_최다진료과,294.0,11.0
S99,마취통증의학과,기존_최다진료과,2536.0,20.0
T00,외과,기존_최다진료과,15598.0,26.0
T14,응급실,기존_최다진료과,80852.0,36.0
T15,안과,기존_최다진료과,9801.0,17.0
T21,성형외과,기존_최다진료과,6244.0,20.0
T22,외과,기존_최다진료과,15317.0,21.0
T23,외과,기존_최다진료과,32562.0,23.0
T24,성형외과,기존_최다진료과,15660.0,22.0
T25,외과,기존_최다진료과,10369.0,21.0
T30,외과,기존_최다진료과,7295.0,25.0
T65,가정의학과,기존_최다진료과,1857.0,20.0
T81,응급실,기존_최다진료과,5345.0,34.0
T82,내과,기존_최다진료과,4010.0,19.0
T83,정형외과,기존_최다진료과,1096.0,16.0
T85,치과,기존_최다진료과,38060.0,32.0
T87,응급실,기존_최다진료과,475.0,18.0
T88,응급실,기존_최다진료과,11823.0,23.0
T90,신경외과,기존_최다진료과,307.0,15.0
T97,내과,기존_최다진료과,6.0,7.0
U07,내과,기존_최다진료과,429868.0,34.0
U08,내과,기존_최다진료과,360.0,17.0
U09,내과,기존_최다진료과,11711.0,27.0
U11,내과,기존_최다진료과,383.0,19.0
U12,신경외과,기존_최다진료과,25.0,10.0
U22,한의과,기존_최다진료과,,
U23,한의과,기존_최다진료과,,
U24,한의과,기존_최다진료과,,
U28,가정의학과,기존_최다진료과,,
U30,한의과,기존_최다진료과,,
U60,한의과,기존_최다진료과,,
U62,한의과,기존_최다진료과,,
U66,한의과,기존_최다진료과,,
U67,한의과,기존_최다진료과,,
U68,한의과,기존_최다진료과,,
U69,한의과,기존_최다진료과,,
U71,한의과,기존_최다진료과,,
U78,한의과,기존_최다진료과,,
V83,핵의학과,기존_최다진료과,,
Y59,내과,기존_최다진료과,,
Y83,응급실,기존_최다진료과,,
Z00,내과,기존_최다진료과,29008.0,28.0
Z01,산부인과,기존_최다진료과,18551.0,35.0
Z02,응급실,기존_최다진료과,128.0,16.0
Z03,정신건강의학과,기존_최다진료과,155796.0,34.0
Z04,치과,기존_최다진료과,31288.0,27.0
Z08,내과,기존_최다진료과,13543.0,25.0
Z10,내과,기존_최다진료과,161.0,14.0
Z11,내과,기존_최다진료과,616681.0,34.0
Z13,내과,기존_최다진료과,23052.0,24.0
Z20,내과,기존_최다진료과,90694.0,31.0
Z22,내과,기존_최다진료과,47585.0,26.0
Z23,소아청소년과,기존_최다진료과,52.0,13.0
Z24,내과,기존_최다진료과,63.0,11.0
Z25,소아청소년과,기존_최다진료과,557.0,20.0
Z26,내과,기존_최다진료과,2268.0,18.0
Z27,소아청소년과,기존_최다진료과,504.0,8.0
Z29,가정의학과,기존_최다진료과,13401.0,33.0
Z34,산부인과,기존_최다진료과,265022.0,26.0
Z38,소아청소년과,기존_최다진료과,39132.0,24.0
Z41,성형외과,기존_최다진료과,358.0,19.0
Z46,치과,기존_최다진료과,31868.0,35.0
Z47,정형외과,기존_최다진료과,60434.0,26.0
Z48,응급실,기존_최다진료과,10227.0,31.0
Z49,내과,기존_최다진료과,2656.0,20.0
Z50,재활의학과,기존_최다진료과,7171.0,20.0
Z51,응급실,기존_최다진료과,48705.0,27.0
Z71,응급실,기존_최다진료과,12240.0,26.0
Z90,이비인후과,기존_최다진료과,3247.0,21.0
Z93,외과,기존_최다진료과,2795.0,25.0
Z94,내과,기존_최다진료과,26788.0,27.0
Z95,내과,기존_최다진료과,36903.0,21.0
Z96,안과,기존_최다진료과,74252.0,30.0
Z97,치과,기존_최다진료과,1073.0,24.0
T39,응급의학과,환자수_최다진료과,712.0,7.0
A99,내과,환자수_최다진료과,12.0,4.0
A22,소아청소년과,환자수_최다진료과,2.0,5.0
T17,응급의학과,환자수_최다진료과,17585.0,25.0
E58,내과,환자수_최다진료과,1365.0,16.0
Z64,산부인과,환자수_최다진료과,11.0,6.0
J61,직업환경의학과,환자수_최다진료과,589.0,10.0
E67,소아청소년과,환자수_최다진료과,117.0,9.0
R45,응급의학과,환자수_최다진료과,3534.0,20.0
B05,내과,환자수_최다진료과,20.0,8.0
A89,신경외과,환자수_최다진료과,3.0,4.0
E43,내과,환자수_최다진료과,84.0,14.0
O92,산부인과,환자수_최다진료과,1146.0,11.0
U82,내과,환자수_최다진료과,881.0,23.0
G36,신경과,환자수_최다진료과,2199.0,20.0
D56,내과,환자수_최다진료과,216.0,9.0
L51,피부과,환자수_최다진료과,2007.0,21.0
N96,산부인과,환자수_최다진료과,1882.0,9.0
G04,신경과,환자수_최다진료과,3295.0,20.0
L94,피부과,환자수_최다진료과,1555.0,19.0
F91,정신건강의학과,환자수_최다진료과,1148.0,12.0
F28,정신건강의학과,환자수_최다진료과,2458.0,12.0
B38,내과,환자수_최다진료과,6.0,1.0
Z82,산부인과,환자수_최다진료과,131.0,13.0
T60,응급의학과,환자수_최다진료과,1581.0,21.0
O08,산부인과,환자수_최다진료과,726.0,4.0
I01,내과,환자수_최다진료과,28.0,7.0
S15,신경외과,환자수_최다진료과,66.0,15.0
E64,내과,환자수_최다진료과,17.0,8.0
H58,안과,환자수_최다진료과,427.0,12.0
S40,정형외과,환자수_최다진료과,21510.0,24.0
M91,정형외과,환자수_최다진료과,1470.0,11.0
R46,정신건강의학과,환자수_최다진료과,288.0,17.0
Q86,내과,환자수_최다진료과,11.0,5.0
F68,정신건강의학과,환자수_최다진료과,543.0,8.0
G09,신경과,환자수_최다진료과,3.0,5.0
A17,신경과,환자수_최다진료과,302.0,20.0
N29,비뇨의학과,환자수_최다진료과,129.0,12.0
T43,응급의학과,환자수_최다진료과,786.0,13.0
R18,내과,환자수_최다진료과,2272.0,18.0
K23,내과,환자수_최다진료과,235.0,13.0
B56,정신건강의학과,환자수_최다진료과,7.0,7.0
I99,내과,환자수_최다진료과,11097.0,20.0
J94,내과,환자수_최다진료과,1266.0,16.0
P11,소아청소년과,환자수_최다진료과,13.0,6.0
O31,산부인과,환자수_최다진료과,256.0,5.0
F44,정신건강의학과,환자수_최다진료과,579.0,14.0
S28,흉부외과,환자수_최다진료과,19.0,4.0
B99,응급의학과,환자수_최다진료과,1232.0,17.0
L92,피부과,환자수_최다진료과,1821.0,20.0
E63,내과,환자수_최다진료과,1544.0,22.0
P51,소아청소년과,환자수_최다진료과,77.0,2.0
K41,외과,환자수_최다진료과,549.0,12.0
F93,정신건강의학과,환자수_최다진료과,1292.0,7.0
D62,내과,환자수_최다진료과,246.0,13.0
H59,안과,환자수_최다진료과,702.0,16.0
H75,이비인후과,환자수_최다진료과,1249.0,5.0
Q34,내과,환자수_최다진료과,105.0,15.0
S36,외과,환자수_최다진료과,2386.0,21.0
T46,응급의학과,환자수_최다진료과,187.0,9.0
N22,응급의학과,환자수_최다진료과,190.0,9.0
C12,이비인후과,환자수_최다진료과,356.0,20.0
K42,외과,환자수_최다진료과,5337.0,18.0
F78,정신건강의학과,환자수_최다진료과,708.0,12.0
S26,흉부외과,환자수_최다진료과,40.0,8.0
A27,내과,환자수_최다진료과,16.0,4.0
N61,외과,환자수_최다진료과,5323.0,19.0
M67,정형외과,환자수_최다진료과,87604.0,23.0
O99,산부인과,환자수_최다진료과,23146.0,23.0
M49,정형외과,환자수_최다진료과,1826.0,19.0
S31,응급의학과,환자수_최다진료과,2366.0,22.0
T93,정형외과,환자수_최다진료과,357.0,14.0
K45,외과,환자수_최다진료과,341.0,16.0
S55,정형외과,환자수_최다진료과,291.0,11.0
N11,내과,환자수_최다진료과,973.0,15.0
L05,소아청소년과,환자수_최다진료과,4594.0,18.0
O33,산부인과,환자수_최다진료과,28920.0,14.0
M14,정형외과,환자수_최다진료과,429.0,14.0
E15,응급의학과,환자수_최다진료과,211.0,16.0
S18,정형외과,환자수_최다진료과,1.0,1.0
L74,소아청소년과,환자수_최다진료과,2653.0,18.0
P21,소아청소년과,환자수_최다진료과,202.0,16.0
P35,소아청소년과,환자수_최다진료과,121.0,13.0
E61,내과,환자수_최다진료과,797.0,18.0
S78,재활의학과,환자수_최다진료과,137.0,11.0
F65,정신건강의학과,환자수_최다진료과,180.0,3.0
H30,안과,환자수_최다진료과,2947.0,11.0
P28,소아청소년과,환자수_최다진료과,1686.0,18.0
S54,정형외과,환자수_최다진료과,1649.0,16.0
J95,이비인후과,환자수_최다진료과,386.0,16.0
S04,안과,환자수_최다진료과,574.0,23.0
E45,소아청소년과,환자수_최다진료과,16.0,4.0
Q60,소아청소년과,환자수_최다진료과,669.0,13.0
T96,내과,환자수_최다진료과,6.0,3.0
Q72,정형외과,환자수_최다진료과,533.0,8.0
Q68,재활의학과,환자수_최다진료과,2632.0,16.0
E54,내과,환자수_최다진료과,52.0,13.0
M92,정형외과,환자수_최다진료과,10441.0,18.0
F82,재활의학과,환자수_최다진료과,121.0,9.0
P02,소아청소년과,환자수_최다진료과,46.0,6.0
K93,내과,환자수_최다진료과,1522.0,11.0
E60,비뇨의학과,환자수_최다진료과,43.0,8.0
J85,내과,환자수_최다진료과,4015.0,20.0
M70,정형외과,환자수_최다진료과,24698.0,22.0
D74,응급의학과,환자수_최다진료과,25.0,3.0
O73,산부인과,환자수_최다진료과,197.0,4.0
C97,내과,환자수_최다진료과,20.0,10.0
D57,내과,환자수_최다진료과,11.0,6.0
L58,피부과,환자수_최다진료과,175.0,12.0
O40,산부인과,환자수_최다진료과,515.0,5.0
C96,소아청소년과,환자수_최다진료과,726.0,27.0
O44,산부인과,환자수_최다진료과,3361.0,6.0
J70,내과,환자수_최다진료과,1009.0,14.0
S47,정형외과,환자수_최다진료과,63.0,10.0
L10,피부과,환자수_최다진료과,1148.0,23.0
A88,소아청소년과,환자수_최다진료과,280.0,7.0
L13,피부과,환자수_최다진료과,925.0,23.0
B69,신경과,환자수_최다진료과,84.0,14.0
B42,피부과,환자수_최다진료과,18.0,2.0
B92,피부과,환자수_최다진료과,7.0,2.0
I28,내과,환자수_최다진료과,494.0,14.0
J62,내과,환자수_최다진료과,227.0,10.0
Q28,신경외과,환자수_최다진료과,8300.0,21.0
B53,내과,환자수_최다진료과,27.0,3.0
L56,피부과,환자수_최다진료과,1364.0,20.0
E42,정신건강의학과,환자수_최다진료과,12.0,5.0
B48,내과,환자수_최다진료과,800.0,16.0
Q00,산부인과,환자수_최다진료과,2.0,2.0
F73,정신건강의학과,환자수_최다진료과,220.0,9.0
P36,소아청소년과,환자수_최다진료과,1090.0,10.0
I43,내과,환자수_최다진료과,161.0,12.0
F84,정신건강의학과,환자수_최다진료과,17386.0,21.0
O29,마취통증의학과,환자수_최다진료과,3.0,4.0
R84,내과,환자수_최다진료과,2896.0,13.0
D65,내과,환자수_최다진료과,245.0,15.0
Z63,정신건강의학과,환자수_최다진료과,452.0,9.0
S79,정형외과,환자수_최다진료과,452.0,13.0
B98,내과,환자수_최다진료과,21201.0,19.0
T04,정형외과,환자수_최다진료과,57.0,9.0
E28,산부인과,환자수_최다진료과,30794.0,21.0
C04,이비인후과,환자수_최다진료과,329.0,25.0
D86,내과,환자수_최다진료과,3727.0,22.0
T80,내과,환자수_최다진료과,294.0,18.0
H94,이비인후과,환자수_최다진료과,18.0,7.0
H70,이비인후과,환자수_최다진료과,602.0,13.0
A55,외과,환자수_최다진료과,13.0,7.0
B51,내과,환자수_최다진료과,301.0,6.0
B87,산부인과,환자수_최다진료과,2.0,10.0
G72,신경과,환자수_최다진료과,1596.0,17.0
T32,외과,환자수_최다진료과,1.0,1.0
S86,정형외과,환자수_최다진료과,32489.0,25.0
O70,산부인과,환자수_최다진료과,462.0,4.0
C81,내과,환자수_최다진료과,2093.0,25.0
I24,내과,환자수_최다진료과,1762.0,17.0
G01,신경과,환자수_최다진료과,31.0,6.0
T75,응급의학과,환자수_최다진료과,1028.0,17.0
P52,소아청소년과,환자수_최다진료과,391.0,12.0
E84,소아청소년과,환자수_최다진료과,22.0,14.0
A98,내과,환자수_최다진료과,129.0,6.0
H68,이비인후과,환자수_최다진료과,2732.0,12.0
B45,내과,환자수_최다진료과,278.0,10.0
P74,소아청소년과,환자수_최다진료과,574.0,5.0
P59,소아청소년과,환자수_최다진료과,19069.0,17.0
L12,피부과,환자수_최다진료과,2261.0,25.0
I23,내과,환자수_최다진료과,136.0,11.0
Q43,외과,환자수_최다진료과,1518.0,20.0
T12,정형외과,환자수_최다진료과,53.0,10.0
T42,응급의학과,환자수_최다진료과,3704.0,19.0
B95,내과,환자수_최다진료과,47.0,13.0
P95,산부인과,환자수_최다진료과,39.0,2.0
P81,소아청소년과,환자수_최다진료과,211.0,5.0
Q51,산부인과,환자수_최다진료과,1591.0,14.0
R96,응급의학과,환자수_최다진료과,94.0,5.0
H46,안과,환자수_최다진료과,6004.0,17.0
S39,응급의학과,환자수_최다진료과,670.0,16.0
G03,신경과,환자수_최다진료과,2247.0,18.0
O47,산부인과,환자수_최다진료과,7472.0,6.0
S97,정형외과,환자수_최다진료과,1903.0,15.0
F30,정신건강의학과,환자수_최다진료과,959.0,14.0
O00,산부인과,환자수_최다진료과,5885.0,9.0
B85,피부과,환자수_최다진료과,85.0,8.0
O95,산부인과,환자수_최다진료과,1.0,1.0
S38,정형외과,환자수_최다진료과,35.0,6.0
E68,내과,환자수_최다진료과,1.0,1.0
Z54,산부인과,환자수_최다진료과,6432.0,23.0
F59,정신건강의학과,환자수_최다진료과,11.0,8.0
C88,내과,환자수_최다진료과,8792.0,29.0
Q22,소아청소년과,환자수_최다진료과,2990.0,22.0
Z53,내과,환자수_최다진료과,2385.0,19.0
O02,산부인과,환자수_최다진료과,22671.0,10.0
E56,내과,환자수_최다진료과,1531.0,21.0
C80,내과,환자수_최다진료과,2292.0,28.0
R71,내과,환자수_최다진료과,379.0,6.0
A58,외과,환자수_최다진료과,20.0,9.0
U99,외과,환자수_최다진료과,6.0,5.0
Q30,성형외과,환자수_최다진료과,329.0,9.0
T31,외과,환자수_최다진료과,6296.0,14.0
O24,산부인과,환자수_최다진료과,16241.0,13.0
D19,흉부외과,환자수_최다진료과,42.0,10.0
P70,소아청소년과,환자수_최다진료과,1324.0,11.0
Z32,산부인과,환자수_최다진료과,31610.0,16.0
K65,외과,환자수_최다진료과,5555.0,21.0
B15,내과,환자수_최다진료과,921.0,12.0
P08,소아청소년과,환자수_최다진료과,399.0,7.0
T29,응급의학과,환자수_최다진료과,192.0,16.0
O35,산부인과,환자수_최다진료과,3566.0,16.0
N88,산부인과,환자수_최다진료과,3996.0,13.0
C74,내과,환자수_최다진료과,1677.0,25.0
Z60,정신건강의학과,환자수_최다진료과,20.0,3.0
Q54,비뇨의학과,환자수_최다진료과,2019.0,15.0
Q55,비뇨의학과,환자수_최다진료과,6876.0,12.0
C14,이비인후과,환자수_최다진료과,61.0,18.0
Z86,내과,환자수_최다진료과,537.0,14.0
K43,외과,환자수_최다진료과,6047.0,20.0
S24,재활의학과,환자수_최다진료과,499.0,16.0
A37,소아청소년과,환자수_최다진료과,328.0,7.0
A24,내과,환자수_최다진료과,9.0,5.0
O65,산부인과,환자수_최다진료과,8148.0,5.0
D60,내과,환자수_최다진료과,300.0,12.0
P24,소아청소년과,환자수_최다진료과,1299.0,14.0
K87,내과,환자수_최다진료과,2345.0,14.0
G91,신경외과,환자수_최다진료과,8044.0,25.0
O06,산부인과,환자수_최다진료과,955.0,3.0
Z84,소아청소년과,환자수_최다진료과,38.0,9.0
Z89,재활의학과,환자수_최다진료과,185.0,13.0
M61,정형외과,환자수_최다진료과,2718.0,25.0
G97,신경과,환자수_최다진료과,241.0,19.0
G70,신경과,환자수_최다진료과,8019.0,27.0
Q85,소아청소년과,환자수_최다진료과,4212.0,27.0
Z09,내과,환자수_최다진료과,6952.0,26.0
F98,정신건강의학과,환자수_최다진료과,1454.0,18.0
R23,피부과,환자수_최다진료과,2340.0,21.0
M00,정형외과,환자수_최다진료과,11889.0,21.0
O12,산부인과,환자수_최다진료과,4041.0,6.0
S60,정형외과,환자수_최다진료과,85864.0,26.0
E52,피부과,환자수_최다진료과,3.0,3.0
T18,응급의학과,환자수_최다진료과,8768.0,27.0
F19,응급의학과,환자수_최다진료과,1816.0,11.0
H74,이비인후과,환자수_최다진료과,4197.0,14.0
Q53,비뇨의학과,환자수_최다진료과,4226.0,17.0
K37,외과,환자수_최다진료과,2472.0,19.0
Q81,피부과,환자수_최다진료과,93.0,14.0
F81,정신건강의학과,환자수_최다진료과,265.0,5.0
B33,피부과,환자수_최다진료과,413.0,14.0
L11,피부과,환자수_최다진료과,74.0,7.0
P00,소아청소년과,환자수_최다진료과,1510.0,14.0
O83,산부인과,환자수_최다진료과,7661.0,4.0
O90,산부인과,환자수_최다진료과,3899.0,12.0
C39,내과,환자수_최다진료과,23.0,15.0
I32,내과,환자수_최다진료과,196.0,9.0
A32,내과,환자수_최다진료과,26.0,9.0
Z33,산부인과,환자수_최다진료과,5917.0,21.0
S84,정형외과,환자수_최다진료과,640.0,14.0
D03,피부과,환자수_최다진료과,764.0,23.0
E76,소아청소년과,환자수_최다진료과,166.0,19.0
R90,신경과,환자수_최다진료과,3557.0,19.0
Q02,소아청소년과,환자수_최다진료과,452.0,14.0
R98,응급의학과,환자수_최다진료과,841.0,3.0
R72,내과,환자수_최다진료과,2873.0,16.0
N14,내과,환자수_최다진료과,66.0,8.0
K90,가정의학과,환자수_최다진료과,994.0,12.0
O42,산부인과,환자수_최다진료과,6556.0,11.0
A74,산부인과,환자수_최다진료과,890.0,9.0
N46,산부인과,환자수_최다진료과,24470.0,11.0
O61,산부인과,환자수_최다진료과,2196.0,5.0
R36,비뇨의학과,환자수_최다진료과,120.0,10.0
S91,정형외과,환자수_최다진료과,35970.0,25.0
Z44,안과,환자수_최다진료과,205.0,11.0
E25,소아청소년과,환자수_최다진료과,767.0,18.0
G00,신경과,환자수_최다진료과,266.0,16.0
N99,산부인과,환자수_최다진료과,982.0,13.0
H57,안과,환자수_최다진료과,17749.0,25.0
A50,소아청소년과,환자수_최다진료과,63.0,13.0
B71,내과,환자수_최다진료과,18.0,3.0
R78,내과,환자수_최다진료과,97.0,15.0
P75,외과,환자수_최다진료과,4.0,2.0
Q50,산부인과,환자수_최다진료과,362.0,9.0
Z65,정신건강의학과,환자수_최다진료과,45.0,7.0
E74,소아청소년과,환자수_최다진료과,503.0,17.0
O14,산부인과,환자수_최다진료과,2401.0,11.0
T02,정형외과,환자수_최다진료과,70.0,10.0
S35,외과,환자수_최다진료과,276.0,16.0
P15,소아청소년과,환자수_최다진료과,34.0,8.0
U84,내과,환자수_최다진료과,120.0,12.0
B77,내과,환자수_최다진료과,16.0,6.0
S66,정형외과,환자수_최다진료과,38144.0,23.0
Q70,정형외과,환자수_최다진료과,763.0,10.0
S12,신경외과,환자수_최다진료과,2481.0,22.0
Q12,안과,환자수_최다진료과,897.0,11.0
P25,소아청소년과,환자수_최다진료과,204.0,8.0
B82,내과,환자수_최다진료과,39.0,5.0
E44,내과,환자수_최다진료과,345.0,15.0
N12,내과,환자수_최다진료과,3083.0,18.0
R65,내과,환자수_최다진료과,220.0,11.0
H15,안과,환자수_최다진료과,4991.0,14.0
O91,산부인과,환자수_최다진료과,2039.0,9.0
E77,소아청소년과,환자수_최다진료과,42.0,16.0
B73,안과,환자수_최다진료과,28.0,2.0
F94,정신건강의학과,환자수_최다진료과,760.0,6.0
B23,내과,환자수_최다진료과,409.0,13.0
T28,외과,환자수_최다진료과,115.0,14.0
C26,내과,환자수_최다진료과,653.0,21.0
P54,소아청소년과,환자수_최다진료과,239.0,6.0
S29,흉부외과,환자수_최다진료과,704.0,13.0
N36,비뇨의학과,환자수_최다진료과,3455.0,16.0
O74,내과,환자수_최다진료과,3.0,5.0
D01,내과,환자수_최다진료과,19635.0,29.0
O46,산부인과,환자수_최다진료과,2744.0,2.0
T13,정형외과,환자수_최다진료과,1551.0,21.0
G73,신경과,환자수_최다진료과,157.0,17.0
A56,산부인과,환자수_최다진료과,3345.0,10.0
I09,내과,환자수_최다진료과,253.0,10.0
F62,정신건강의학과,환자수_최다진료과,17.0,9.0
P50,소아청소년과,환자수_최다진료과,7.0,2.0
B67,내과,환자수_최다진료과,8.0,4.0
H72,이비인후과,환자수_최다진료과,5428.0,14.0
Q76,소아청소년과,환자수_최다진료과,1907.0,19.0
B44,내과,환자수_최다진료과,2899.0,22.0
F13,응급의학과,환자수_최다진료과,1130.0,13.0
F16,정신건강의학과,환자수_최다진료과,197.0,5.0
T73,가정의학과,환자수_최다진료과,272.0,13.0
M08,소아청소년과,환자수_최다진료과,1880.0,23.0
H51,안과,환자수_최다진료과,612.0,12.0
S56,정형외과,환자수_최다진료과,7358.0,20.0
A82,내과,환자수_최다진료과,5.0,3.0
Q96,산부인과,환자수_최다진료과,1330.0,23.0
O72,산부인과,환자수_최다진료과,2374.0,10.0
R99,응급의학과,환자수_최다진료과,3404.0,13.0
Q25,소아청소년과,환자수_최다진료과,6588.0,20.0
T11,응급의학과,환자수_최다진료과,469.0,18.0
S90,정형외과,환자수_최다진료과,85641.0,30.0
A84,내과,환자수_최다진료과,2.0,2.0
D36,정형외과,환자수_최다진료과,4557.0,27.0
E80,내과,환자수_최다진료과,2582.0,17.0
F53,정신건강의학과,환자수_최다진료과,161.0,6.0
I68,신경외과,환자수_최다진료과,1762.0,14.0
C75,내과,환자수_최다진료과,669.0,23.0
H67,이비인후과,환자수_최다진료과,476.0,18.0
R43,이비인후과,환자수_최다진료과,9099.0,24.0
Q06,소아청소년과,환자수_최다진료과,1041.0,15.0
Q52,산부인과,환자수_최다진료과,934.0,10.0
A43,내과,환자수_최다진료과,33.0,2.0
Q79,소아청소년과,환자수_최다진료과,516.0,23.0
O28,산부인과,환자수_최다진료과,2590.0,7.0
Z28,소아청소년과,환자수_최다진료과,4.0,5.0
N74,산부인과,환자수_최다진료과,1317.0,9.0
C60,비뇨의학과,환자수_최다진료과,257.0,17.0
S74,재활의학과,환자수_최다진료과,126.0,12.0
L45,피부과,환자수_최다진료과,304.0,3.0
D20,외과,환자수_최다진료과,1128.0,17.0
L87,피부과,환자수_최다진료과,324.0,8.0
A46,피부과,환자수_최다진료과,419.0,16.0
C51,산부인과,환자수_최다진료과,725.0,23.0
T92,정형외과,환자수_최다진료과,255.0,13.0
G59,내과,환자수_최다진료과,380.0,16.0
Q77,정형외과,환자수_최다진료과,542.0,24.0
T19,산부인과,환자수_최다진료과,1724.0,13.0
Q24,내과,환자수_최다진료과,3112.0,18.0
O23,산부인과,환자수_최다진료과,6293.0,9.0
B46,내과,환자수_최다진료과,54.0,14.0
F12,정신건강의학과,환자수_최다진료과,83.0,4.0
O87,산부인과,환자수_최다진료과,134.0,6.0
Q45,내과,환자수_최다진료과,605.0,10.0
M95,흉부외과,환자수_최다진료과,1473.0,22.0
