진료과,순위,상명코드,상병명,건수
호흡기내과,7,J00,급성 코인두염 [감기],50
호흡기내과,8,I10,본태성(원발성) 고혈압,39
호흡기내과,9,J18,상세불명 병원체의 폐렴,39
호흡기내과,10,J34,코 및 코옆굴의 기타 장애,37
호흡기내과,11,J47,기관지확장증,34
호흡기내과,12,J86,농흉,34
호흡기내과,13,J30,혈관운동성 및 앨러지성 비염,32
호흡기내과,14,J43,폐기종,30
호흡기내과,15,R05,기침,27
호흡기내과,16,J42,상세불명의 만성 기관지염,21
호흡기내과,17,K21,위-식도역류병,18
호흡기내과,18,J98,기타 호흡장애,17
호흡기내과,19,E11,인슐린-비의존 당뇨병,15
호흡기내과,20,A31,기타 형태의 미코박테리아에 의한 감염,15
