"상병코드","상    병    명"," 국비 "," 사비 "
"J209","Acute bronchitis, unspecified","0","45"
"J210","Acute bronchiolitis due to respiratory syncytial virus","0","4"
"J2181","Acute bronchiolitis due to parainfluenza virus","0","1"
"J219","Acute bronchiolitis, unspecified","3","96"
"J300","Vasomotor rhinitis","1","0"
"J301","Allergic rhinitis due to pollen","1","0"
"J304","Allergic rhinitis, unspecified","0","2"
"J320","Chronic maxillary sinusitis","0","2"
"J329","Chronic sinusitis, unspecified","0","1"
"J343","Hypertrophy of nasal turbinates","10","0"
"J348","Other specified disorders of nose and nasal sinuses","2","0"
"J36","Peritonsillar abscess","1","0"
"J3848","Other oedema of larynx","1","0"
"J398","Other specified diseases of upper respiratory tract","0","1"
"J40","Bronchitis, not specified as acute or chronic","3","4"
"J42","Unspecified chronic bronchitis","0","2"
"J439","Emphysema, unspecified","1","1"
"J4400","Chronic obstructive pulmonary disease with acute lower respiratory infection, mild","1","0"
"J4409","Chronic obstructive pulmonary disease with acute lower respiratory infection, unspecified","0","1"
"J4410","Chronic obstructive pulmonary disease with acute exacerbation, unspecified, mild","2","1"
"J4412","Chronic obstructive pulmonary disease with acute exacerbation, unspecified, severe","1","0"
"J4419","Chronic obstructive pulmonary disease with acute exacerbation, unspecified, unspecified","4","0"
"J4481","Other specified chronic obstructive pulmonary disease, moderate","11","6"
"J4482","Other specified chronic obstructive pulmonary disease, severe","2","2"
"J4490","Chronic obstructive pulmonary disease, unspecified, mild","0","1"
"J4491","Chronic obstructive pulmonary disease, unspecified, moderate","3","3"
"J4492","Chronic obstructive pulmonary disease, unspecified, severe","6","8"
"J4499","Chronic obstructive pulmonary disease, unspecified, unspecified","40","41"
"J4501","Other allergic asthma, intermittent and mild persistent","0","1"
"J4511","Other nonallergic asthma, intermittent and mild persistent","0","1"
"J4519","Unspecified nonallergic asthma","0","1"
"J459","Asthma, unspecified","10","14"
"J47","Bronchiectasis","3","5"
"J64","Unspecified pneumoconiosis","1","1"
"J698","Pneumonitis due to other solids and liquids","58","63"
"J700","Acute pulmonary manifestations due to radiation","1","0"
"J80","Adult respiratory distress syndrome","0","1"
"J81","Pulmonary oedema","1","0"
"J8418","Other interstitial pulmonary diseases with fibrosis","15","4"
"J849","Interstitial pulmonary disease, unspecified","2","5"
"J869","Pyothorax without fistula","5","1"
"J90","Pleural effusion, NEC","2","11"
"J931","Other spontaneous pneumothorax","3","0"
"J939","Pneumothorax, unspecified","0","1"
"J942","Haemothorax","1","1"
"J9601","Acute respiratory failure, type II [hypercapnic]","1","1"
"J9690","Respiratory failure, unspecified, type I [hypoxic]","0","1"
"J9810","Atelectasis","0","1"
"J9840","Solitary pulmonary nodule","2","0"
"J985","Diseases of mediastinum, NEC","1","0"
"K0509","Acute gingivitis, unspecified","0","1"
"K0520","Periodontal abscess [Parodontal abscess] of  gingival origin without sinus","1","0"
"K0532","Chronic pericoronitis","0","1"
"K1120","Acute sialoadenitis","0","1"
"K113","Abscess of salivary gland","1","0"
"K118","Other diseases of salivary glands","0","1"
"K210","Gastro-oesophageal reflux disease with oesophagitis","9","5"
"K219","Gastro-oesophageal reflux disease without oesophagitis","3","9"
"K2210","Ulcer of oesophagus without bleeding","1","1"
"K2501","Acute gastric ulcer with hemorrhage","6","5"
"K2531","Acute gastric ulcer without hemorrhage or perforation","5","7"
"K2551","Chronic or unspecified gastric ulcer with perforation","1","1"
"K2591","Unspecified as acute or chronic gastric ulcer without hemorrhage or perforation","4","3"
"K260","Acute duodenal ulcer with hemorrhage","1","0"
"K264","Chronic or unspecified duodenal ulcer with hemorrhage","0","1"
"K269","Unspecified as acute or chronic duodenal ulcer without hemorrhage or perforation","3","4"
"K274","Chronic or unspecified peptic ulcer, site unspecified with hemorrhage","2","0"
"K279","Unspecified as acute or chronic peptic ulcer, site unspecified without hemorrhage or perforation","1","1"
"K291","Other acute gastritis","1","4"
"K296","Other gastritis","2","0"
"K297","Gastritis, unspecified","3","2"
"K298","Duodenitis","0","1"
"K30","Functional dyspepsia","1","0"
"K317","Polyp of stomach and duodenum","0","2"
"K3188","Other specified diseases of stomach and  duodenum","13","11"
"K319","Disease of stomach and duodenum, unspecified","1","3"
"K352","Acute appendicitis with generalized peritonitis","1","3"
"K353","Acute appendicitis with localized peritonitis","6","34"
"K358","Acute appendicitis, other and unspecified","4","28"
"K36","Other appendicitis","1","0"
"K4020","Bilateral inguinal hernia, without obstruction or gangrene, not specified as recurrent","2","2"
"K4030","Unilateral or unspecified inguinal hernia, with obstruction, without gangrene, not specified as recurrent","2","0"
"K4090","Unilateral or unspecified inguinal hernia, without obstruction or gangrene, not specified as recurrent","26","36"
"K4091","Unilateral or unspecified inguinal hernia, without obstruction or gangrene, recurrent","0","2"
"K432","Incisional hernia without obstruction or gangrene","2","0"
"K439","Other and unspecified ventral hernia without obstruction or gangrene","0","2"
"K5000","Crohn’s disease of small intestine, mild","1","0"
"K5001","Crohn’s disease of small intestine, moderate","2","0"
"K518","Other ulcerative colitis","1","0"
"K519","Ulcerative colitis, unspecified","1","5"
"K529","Noninfective gastroenteritis and colitis, unspecified","3","20"
"K550","Acute vascular disorders of intestine","1","0"
"K5520","Angiodysplasia of colon without hemorrhage","0","1"
"K559","Vascular disorder of intestine, unspecified","7","3"
"K560","Paralytic ileus","5","2"
"K561","Intussusception","1","5"
"K562","Volvulus","1","1"
"K564","Other impaction of intestine","1","0"
"K565","Intestine adhesions [bands] with obstruction","4","1"
"K566","Other and unspecified intestinal obstruction","8","4"
"K567","Ileus, unspecified","1","3"
"K5710","Diverticular disease of small intestine without perforation or abscess, diverticulosis, without bleeding","1","1"
"K5730","Diverticular disease of large intestine without perforation or abscess, diverticulosis, without bleeding","2","0"
"K5732","Diverticular disease of large intestine without perforation or abscess, diverticulitis, without bleeding","0","4"
"K5792","Diverticular disease of intestine, part unspecified, without perforation or abscess, diverticulitis, without bleeding","1","1"
"K580","Irritable bowel syndrome with diarrhoea","2","3"
"K5900","Slow transit constipation","1","0"
"K5909","Other and unspecified constipation","1","1"
"K591","Functional diarrhoea","0","1"
"K599","Functional intestinal disorder, unspecified","1","0"
"K601","Chronic anal fissure","1","2"
"K603","Anal fistula","8","4"
"K610","Anal abscess","2","1"
"K621","Rectal polyp","1","2"
"K623","Rectal prolapse","4","1"
"K624","Stenosis of anus and rectum","1","0"
"K625","Haemorrhage of anus and rectum","1","0"
"K627","Radiation proctitis","1","0"
"K629","Disease of anus and rectum, unspecified","1","1"
"K631","Perforation of intestine(nontraumatic)","0","2"
"K633","Ulcer of intestine","1","3"
"K6359","Polyp of colon, unspecified","20","21"
"K639","Disease of intestine, unspecified","5","3"
"K641","Second degree haemorrhoids","8","7"
"K642","Third degree haemorrhoids","8","3"
"K643","Fourth degree haemorrhoids","2","3"
"K644","Residual haemorrhoidal skin tags","1","0"
"K649","Haemorrhoids, unspecified","14","6"
"K650","Acute peritonitis","0","1"
"K659","Peritonitis, unspecified","0","1"
"K661","Haemoperitoneum","2","0"
"K668","Other specified disorders of peritoneum","1","0"
"K7010","Alcoholic hepatitis, without ascites","0","1"
"K7030","Alcoholic cirrhosis of liver, without ascites","4","4"
"K716","Toxic liver disease with hepatitis, NEC","1","1"
"K7290","Hepatic failure, unspecified, without coma","6","0"
"K7409","Hepatic fibrosis, unspecified","3","0"
"K7420","Hepatic fibrosis with hepatic sclerosis, Child-Pugh A","0","4"
"K7421","Hepatic fibrosis with hepatic sclerosis, Child-Pugh B","0","3"
"K7462","Other and unspecified cirrhosis of liver, Child-Pugh C","1","0"
"K7469","Other and unspecified cirrhosis of liver, unspecified","6","5"
"K750","Abscess of liver","7","9"
"K759","Inflammatory liver disease, unspecified","0","3"
"K767","Hepatorenal syndrome","1","0"
"K769","Liver disease, unspecified","1","1"
"K8000","Calculus of gallbladder with acute cholecystitis, without mention of obstruction","3","2"
"K8001","Calculus of gallbladder with acute cholecystitis, with obstruction","1","2"
"K8010","Calculus of gallbladder with other cholecystitis, without mention of obstruction","9","16"
"K8020","Calculus of gallbladder without cholecystitis, without mention of obstruction","3","6"
"K8030","Calculus of bile duct with cholangitis, without mention of obstruction","24","41"
"K8040","Calculus of bile duct with cholecystitis, without mention of obstruction","2","8"
"K8050","Calculus of bile duct without cholangitis or cholecystitis, without mention of obstruction","1","3"
"K8080","Other cholelithiasis, without mention of obstruction","8","15"
"K810","Acute cholecystitis","20","17"
"K811","Chronic cholecystitis","1","5"
"K819","Cholecystitis, unspecified","4","4"
"K822","Perforation of gallbladder","1","1"
"K828","Other specified diseases of gallbladder","0","5"
"K830","Cholangitis","7","9"
"K851","Biliary acute pancreatitis","0","1"
"K858","Other acute pancreatitis","0","2"
"K859","Acute pancreatitis, unspecified","11","10"
"K861","Other chronic pancreatitis","5","2"
"K868","Other specified diseases of pancreas","1","2"
"K911","Postgastric surgery syndromes","0","1"
"K912","Postsurgical malabsorption NEC","1","0"
"K921","Melaena","1","0"
"K922","Gastrointestinal haemorrhage, unspecified","12","7"
"L00","Staphylococcal scalded skin syndrome","0","1"
"L0109","Impetigo, unspecified","0","1"
"L0230","Cutaneous abscess of buttock","3","0"
"L0240","Cutaneous abscess of limb","1","0"
"L0280","Cutaneous abscess of other sites","0","1"
"L0290","Cutaneous abscess, unspecified","1","1"
"L0310","Cellulitis of upper limb","2","0"
"L0311","Cellulitis of lower limb","18","10"
"L039","Cellulitis, unspecified","9","7"
"L040","Acute lymphadenitis of face, head and neck","0","3"
"L059","Pilonidal cyst without abscess","1","0"
"L089","Local infection of skin and subcutaneous tissue, unspecified","0","1"
"L209","Atopic dermatitis, unspecifie","0","1"
"L309","Dermatitis, unspecified","0","1"
"L500","Allergic urticaria","0","4"
"L5088","Other urticaria","0","5"
"L511","Bullous erythema multiforme","0","1"
"L600","Ingrowing nail","1","0"
"L720","Epidermal cyst","3","0"
"L891","Stage II decubitus ulcer and pressure area","1","0"
"L899","Decubitus ulcer and pressure area, unspecified","7","8"
"L929","Granulomatous disorder of skin and subcutaneous tissue, unspecified","1","0"
"L984","Chronic ulcer of skin, NEC","0","1"
"M0091","Pyogenic arthritis, unspecified, shoulder region","0","1"
"M0096","Pyogenic arthritis, unspecified, lower leg","0","4"
"M0099","Pyogenic arthritis, unspecified, site unspecified","5","3"
"M1009","Idiopathic gout, site unspecified","2","1"
"M1099","Gout, unspecified, site unspecified","3","0"
"M1385","Other specified arthritis, pelvic region and thigh","0","3"
"M1386","Other specified arthritis, lower leg","2","0"
"M1387","Other specified arthritis, ankle and foot","4","0"
"M1389","Other specified arthritis, site unspecified","7","1"
"M167","Other secondary coxarthrosis","0","1"
"M169","Coxarthrosis, unspecified","1","0"
"M170","Primary gonarthrosis, bilateral","0","1"
"M179","Gonarthrosis, unspecified","90","98"
"M1901","Primary arthrosis of other joints, shoulder region","0","1"
"M1929","Other secondary arthrosis, site unspecified","1","0"
"M1989","Other specified arthrosis, site unspecified","1","0"
"M1996","Arthrosis, unspecified, lower leg","1","2"
"M1997","Arthrosis, unspecified, ankle and foot","4","0"
"M1999","Arthrosis, unspecified, site unspecified","5","6"
"M2000","Mallet finger","0","1"
"M201","Hallux valgus (acquired)","7","8"
"M204","Other hammer toe(s) (acquired)","1","1"
"M206","Acquired deformity of toe(s), unspecified","1","0"
"M2199","Acquired deformity of limb, unspecified, site unspecified","1","0"
"M2319","Discoid meniscus (congenital), unspecified meniscus or ligament","1","1"
"M2329","Derangement of meniscus due to old tear or injury, unspecified meniscus or ligament","5","5"
"M2339","Other meniscus derangements, unspecified meniscus or ligament","1","2"
"M2421","Disorder of ligament, shoulder region","1","0"
"M2559","Pain in joint, site unspecified","0","1"
"M303","Mucocutaneous lymph node syndrome [Kawasaki]","0","6"
"M4029","Other and unspecified kyphosis, site unspecified","0","2"
"M4306","Spondylolysis, lumbar region","0","2"
"M4316","Spondylolisthesis, lumbar region","0","1"
"M4317","Spondylolisthesis, lumbosacral region","1","1"
"M4319","Spondylolisthesis, site unspecified","3","3"
"M4646","Discitis, unspecified, lumbar region","1","0"
"M4659","Other infective spondylopathies, site unspecified","3","3"
"M4716","Other spondylosis with myelopathy, lumbar region","0","1"
"M4796","Spondylosis, unspecified, lumbar region","18","13"
"M4802","Spinal stenosis, cervical region","9","2"
"M4806","Spinal stenosis, lumbar region","191","78"
"M4807","Spinal stenosis, lumbosacral region","1","0"
"M4809","Spinal stenosis, site unspecified","17","6"
"M4850","Collapsed vertebra, NEC, multiple sites in spine","0","2"
"M4854","Collapsed vertebra, NEC, thoracic region","0","4"
"M4856","Collapsed vertebra, NEC, lumbar region","3","8"
"M4859","Collapsed vertebra, NEC, site unspecified","4","7"
"M4882","Other specified spondylopathies, cervical region","1","1"
"M4889","Other specified spondylopathies, site unspecified","3","0"
"M501","Cervical disc disorder with radiculopathy","11","6"
"M502","Other cervical disc displacement","12","3"
"M509","Cervical disc disorder, unspecified","0","2"
"M511","Lumbar and other intervertebral disc disorders with radiculopathy(G551*)","18","14"
"M512","Other specified intervertebral disc displacement","53","19"
"M5419","Radiculopathy, site unspecified","0","1"
"M5422","Cervicalgia, cervical region","0","1"
"M5439","Sciatica, site unspecified","0","1"
"M5447","Lumbago with sciatica, lumbosacral region","3","0"
"M5450","Low back pain, multiple sites in spine","0","2"
"M5456","Low back pain, lumbar region","1","2"
"M5459","Low back pain, site unspecified","10","7"
"M5465","Pain in thoracic spine, thoracolumbar region","1","0"
"M6099","Myositis, unspecified, site unspecified","1","0"
"M6265","Muscle strain, pelvic region and thigh","0","1"
"M6266","Muscle strain, lower leg","1","0"
"M6269","Muscle strain, site unspecified","1","0"
"M6289","Other specified disorders of muscle, site unspecified","1","0"
"M6299","Disorder of muscle, unspecified, site unspecified","1","0"
"M6519","Other infective (teno)synovitis, site unspecified","0","1"
"M6539","Trigger finger, site unspecified","2","2"
"M654","Radial styloid tenosynovitis [de Quervain]","1","0"
"M6591","Synovitis and tenosynovitis, unspecified, shoulder region","0","1"
"M6595","Synovitis and tenosynovitis, unspecified, pelvic region and thigh","1","0"
"M6599","Synovitis and tenosynovitis, unspecified, site unspecified","1","0"
"M6739","Transient synovitis, site unspecified","0","4"
"M6746","Ganglion, lower leg","1","0"
"M6747","Ganglion, ankle and foot","0","1"
"M6749","Ganglion, site unspecified","0","4"
"M6791","Disorder of synovium and tendon, unspecified, shoulder region","1","0"
"M704","Prepatellar bursitis","1","0"
"M707","Other bursitis of hip","1","1"
"M7119","Other infective bursitis, site unspecified","1","0"
"M7155","Other bursitis, NEC, pelvic region and thigh","1","0"
"M7159","Other bursitis, NEC, site unspecified","4","1"
"M720","Palmar fascial fibromatosis(Dupuytren)","3","1"
"M722","Plantar fascial fibromatosis","3","0"
"M750","Adhesive capsulitis of shoulder","5","8"
"M751","Rotator cuff syndrome","56","36"
"M753","Calcific tendinitis of shoulder","1","0"
"M7689","Other enthesopathies of lower limb, excluding foot, site unspecified","2","0"
"M771","Lateral epicondylitis","1","0"
"M79100","Myofascial pain syndrome, multiple sites","2","0"
"M79108","Other myalgia, multiple sites","3","0"
"M79180","Myofascial pain syndrome, other","0","1"
"M79190","Myofascial pain syndrome, site unspecified","1","0"
"M7929","Neuralgia and neuritis, unspecified, site unspecified","0","1"
"M7999","Soft tissue disorder, unspecified, site unspecified","1","0"
"M8009","Postmenopausal osteoporosis with pathological fracture, site unspecified","0","1"
"M8029","Osteoporosis of disuse with pathological fracture, site unspecified","1","0"
"M8189","Other osteoporosis, site unspecified","1","1"
"M8199","Osteoporosis, unspecified, site unspecified","0","1"
"M8439","Stress fracture, NEC, site unspecified","0","1"
"M8445","Pathological fracture, NEC, pelvic region and thigh","0","1"
"M8639","Chronic multifocal osteomyelitis, site unspecified","2","0"
"M8697","Osteomyelitis, unspecified, ankle and foot","0","1"
"M8699","Osteomyelitis, unspecified, site unspecified","3","1"
"M8795","Osteonecrosis, unspecified, pelvic region and thigh","2","0"
"M8909","Complex regional pain syndrome type I, site unspecified","2","0"
"M939","Osteochondropathy, unspecified","1","0"
"M961","Postlaminectomy syndrome, NEC","17","8"
"M966","Fracture of bone following insertion of orthopaedic implant, joint prosthesis, or bone plate","1","3"
"M9973","Connective tissue and disc stenosis of intervertebral foramina, lumbar region","0","1"
"N019","Unspecified rapidly progressive nephritic syndrome","1","0"
"N049","Unspecified nephrotic syndrome","1","1"
"N059","Unspecified nephritic syndrome","2","2"
"N083","Glomerular disorders in diabetes mellitus","1","0"
"N088","Glomerular disorders in other diseases classified elsewhere","1","0"
"N10","Acute tubulo-interstitial nephritis","8","42"
"N12","Tubulo-interstitial nephritis, not specified as acute or chronic","1","0"
"N132","Hydronephrosis with renal and ureteral calculous obstruction","0","1"
"N1338","Other and unspecified hydronephrosis","1","1"
"N136","Pyonephrosis","0","2"
"N139","Obstructive and reflux uropathy, unspecified","0","1"
"N151","Renal and perinephric abscess","1","0"
"N179","Acute renal failure, unspecified","13","27"
"N181","Chronic kidney disease, stage 1","1","0"
"N183","Chronic kidney disease, stage 3","4","4"
"N184","Chronic kidney disease, stage 4","11","6"
"N185","Chronic kidney disease, stage 5","1","2"
"N189","Chronic kidney disease, unspecified","77","53"
"N200","Calculus of kidney","1","2"
"N201","Calculus of ureter","9","10"
"N210","Calculus in bladder","2","5"
"N258","Other disorders resulting from impaired renal tubular function","0","1"
"N280","Ischaemia and infarction of kidney","0","2"
"N281","Cyst of kidney, acquired","1","3"
"N300","Acute cystitis","3","5"
"N302","Other chronic cystitis","1","0"
"N309","Cystitis, unspecified","1","0"
"N319","Neuromuscular dysfunction of bladder, unspecified","4","1"
"N320","Bladder-neck obstruction","6","0"
"N342","Other urethritis","0","1"
"N359","Urethral stricture, unspecified","0","2"
"N390","Urinary tract infection, site not specified","7","29"
"N391","Persistent proteinuria, unspecified","1","0"
"N393","Stress incontinence","0","8"
"N400","Hyperplasia of prostate without complication","197","123"
"N401","Hyperplasia of prostate with urinary tract obstruction","22","16"
"N403","Hyperplasia of prostate with urinary tract obstruction and hematuria","1","1"
"N408","Hyperplasia of prostate with other complication","19","26"
"N410","Acute prostatitis","5","2"
"N433","Hydrocele, unspecified","2","5"
"N4500","Epididymitis with abscess","1","0"
"N4502","Epididymo-orchitis with abscess","1","0"
"N4590","Epididymitis without abscess","4","2"
"N481","Balanoposthitis","2","0"
"N499","Inflammatory disorder of unspecified male genital organ","0","1"
"N62","Hypertrophy of breast","1","0"
"N719","Inflammatory disease of uterus, unspecified","0","1"
"N739","Female pelvic inflammatory disease, unspecified","0","1"
"Q230","Congenital stenosis of aortic valve","0","2"
"Q273","Peripheral arteriovenous malformation","1","0"
"Q282","Arteriovenous malformation of cerebral vessels","2","0"
"Q613","Polycystic kidney, unspecified","1","1"
"R001","Bradycardia, unspecified","1","2"
"R002","Palpitations","0","2"
"R02","Gangrene, NEC","0","3"
"R042","Haemoptysis","2","2"
"R05","Cough","0","2"
"R060","Dyspnoea","1","2"
"R074","Chest pain, unspecified","8","6"
"R1049","Unspecified abdominal pain","9","4"
"R111","Nausea alone","0","1"
"R112","Vomiting alone","0","1"
"R113","Nausea with vomiting","1","0"
"R13","Dysphagia","3","1"
"R15","Faecal incontinence","1","1"
"R161","Splenomegaly, NEC","1","0"
"R18","Ascites","1","1"
"R190","Intra-abdominal and pelvic swelling, mass and lump","0","1"
"R202","Paraesthesia of skin","0","1"
"R223","Localized swelling, mass and lump, upper limb","0","1"
"R251","Tremor, unspecified","2","2"
"R270","Ataxia, unspecified","0","1"
"R310","Gross hematuria","0","3"
"R318","Other and unspecified hematuria","1","1"
"R33","Retention of urine","0","1"
"R402","Coma, unspecified","0","2"
"R418","Other and unspecified symptoms and signs involving cognitive functions and awareness","3","2"
"R42","Dizziness and giddiness","16","35"
"R454","Irritability and anger","0","1"
"R509","Fever, unspecified","4","30"
"R51","Headache","10","65"
"R529","Pain, unspecified","0","1"
"R53","Malaise and fatigue","9","5"
"R550","Vasovagal  syncope","5","1"
"R558","Other syncope and collapse","6","5"
"R560","Febrile convulsions","0","6"
"R568","Other and unspecified convulsions","0","5"
"R571","Hypovolaemic shock","0","1"
"R579","Shock, unspecified","1","0"
"R58","Haemorrhage, NEC","1","0"
"R590","Localized enlarged lymph nodes","2","2"
"R601","Generalized oedema","0","1"
"R609","Oedema, unspecified","2","1"
"R634","Abnormal weight loss","1","0"
"R739","Hyperglycaemia, unspecified","0","1"
"R92","Abnormal findings on diagnostic imaging of breast","2","0"
"R945","Abnormal results of liver function studies","0","1"
"S0089","Superficial injury of other parts of head, unspecified injury","0","1"
"S010","Open wound of scalp","0","1"
"S0153","Open wound of tongue and floor of mouth","0","1"
"S02620","Fracture of condylar process, closed","0","1"
"S02840","Fracture of medial wall of orbit, closed","1","0"
"S034","Sprain and strain of jaw","0","1"
"S0600","Concussion, without open intracranial wound","2","20"
"S0611","Traumatic cerebral oedema, with open intracranial wound","1","0"
"S0621","Diffuse brain injury, with open intracranial wound","1","0"
"S0640","Epidural haemorrhage, without open intracranial wound","1","0"
"S0650","Traumatic subdural haemorrhage, without open intracranial wound","3","4"
"S0651","Traumatic subdural haemorrhage, with open intracranial wound","11","14"
"S0661","Traumatic subarachnoid haemorrhage, with open intracranial wound","0","5"
"S0680","Other intracranial injuries, without open intracranial wound","2","1"
"S0681","Other intracranial injuries, with open intracranial wound","0","2"
"S1270","Multiple fracture of cervical spine, closed","0","1"
"S1290","Fracture of neck,part unspecified, closed","0","3"
"S134","Sprain and strain of cervical spine","2","12"
"S141","Other and unspecified injuries of cervical spinal cord","2","0"
"S146","Injury of other and unspecified nerves of neck","4","3"
"S2021","Contusion of back wall of thorax","1","2"
"S22060","Fracture of T9 and T10 level, closed","0","2"
"S22070","Fracture of T11 and T12 level, closed","0","2"
"S22090","Fracture of thoracic vertebra, level unspecified, closed","5","21"
"S2220","Fracture of sternum, closed","1","1"
"S22320","Fracture of first rib, closed","10","8"
"S22321","Fracture of first rib, open","2","1"
"S22330","Fracture of rib, other than first rib, closed","0","2"
"S22430","Multiple fracture of involving two ribs, closed","1","2"
"S22450","Multiple fracture of involving four or more ribs, closed","2","3"
"S22490","Multiple fracture of unspecified ribs, closed","5","4"
"S233","Sprain and strain of thoracic spine","1","0"
"S2340","Sprain and strain of ribs","1","2"
"S246","Injury of unspecified nerve of thorax","1","0"
"S301","Contusion of abdominal wall","2","0"
"S311","Open wound of abdominal wall","0","1"
"S32020","Fracture of L1 level, closed","4","4"
"S32030","Fracture of L2 level, closed","1","4"
"S32040","Fracture of L3 level, closed","0","2"
"S32050","Fracture of L4 level, closed","2","1"
"S32090","Fracture of lumbar vertebra, level unspecified, closed","20","36"
"S3210","Fracture of sacrum, closed","0","2"
"S3240","Fracture of acetabulum, closed","0","1"
"S3270","Multiple fracture of lumbar spine and pelvis, closed","0","1"
"S32880","Other pelvic fracture, closed","0","6"
"S32890","Fracture of pelvis, part unspecified, closed","0","1"
"S330","Traumatic rupture of lumbar intervertebral disc","0","1"
"S3350","Sprain and strain of lumbar spine","4","14"
"S36519","Injury of colon with open wound into cavity, other and unspecified injuries","1","0"
"S37309","Injury of urethra without open wound into cavity, other and unspecified injuries","0","1"
"S400","Contusion of shoulder and upper arm","0","1"
"S42030","Fracture of sternal end of clavicle, closed","1","0"
"S42040","Fracture of shaft of clavicle, closed","1","0"
"S42050","Fracture of aeromial end of clavicle, closed","3","1"
"S42090","Fracture of clavicle, part unspecified, closed","1","4"
"S42150","Fracture of coracoid process, closed","2","0"
"S42220","Fracture of head end of humerus, closed","0","1"
"S42230","Fracture of surgical neck of humerus, closed","1","3"
"S42231","Fracture of surgical neck of humerus, open","1","0"
"S42290","Fracture of upper end of humerus, part unspecified, closed","0","2"
"S4230","Fracture of shaft of humerus, closed","0","2"
"S42430","Fracture of lateral condyle of humerus, closed","0","1"
"S42460","T-shape fracure of distal humerus, closed","0","3"
"S4280","Fracture of other parts of shoulder and upper arm, closed","0","2"
"S4309","Dislocation of shoulder, unspecified","0","3"
"S431","Dislocation of acromioclavicular joint","0","1"
"S434","Sprain and strain of shoulder joint","0","3"
"S4600","Injury of muscle(s) and tendon(s) of the rotator cuff of shoulder, laceration","3","3"
"S4608","Injury of muscle(s) and tendon(s) of the rotator cuff of shoulder, other and unspecified injury","10","3"
"S4698","Injury of unspecified muscle and tendon at shoulder and upper arm level, other and unspecified injury","1","0"
"S500","Contusion of elbow","2","0"
"S52020","Fracture of olecranon process of ulna, closed","2","3"
"S52120","Fracture of head of radius, closed","2","3"
"S52130","Fracture of neck of radius, closed","0","1"
"S52520","Fracture of lower end of radius with dorsal angulation, closed","3","26"
"S52580","Other and multiple fracture of lower end of radius, closed","4","8"
"S52590","Fracture of lower end of radius, unspecified, closed","0","3"
"S5260","Fracture of lower end of both ulna and radius, closed","0","1"
"S5270","Multiple fracture of forearm, closed","0","2"
"S619","Open wound of wrist and hand part, part unspecified","0","1"
"S62320","Fracture of base, close","2","0"
"S62330","Fracture of shaft, close","1","0"
"S62340","Fracture of neck, close","1","0"
"S62390","Fracture of metacarpal bone, part unspecified, close","1","1"
"S62620","Fracture of proximal phalanx, close","1","1"
"S62640","Fracture of distal phalanx, close","0","1"
"S62641","Fracture of distal phalanx, open","1","2"
"S6502","Injury of ulnar artery at wrist and hand level, laceration","3","0"
"S6618","Injury of flexor muscle and tendon of other finger at wrist and hand level, other and unspecified injury","2","0"
"S6628","Injury of extensor muscle and tendon of thumb at wrist and hand level, other and unspecified injury","0","1"
"S6700","Crushing injury of thumb","0","1"
"S682","Traumatic amputation of two or more fingers alone (complete)(partial)","2","0"
"S698","Other specified injuries of wrist and hand","0","1"
"S700","Contusion of hip","2","1"
"S72040","Fracture of subcapital section of femur, closed","2","11"
"S72060","Fracture of base of neck of femur, closed","2","4"
"S72080","Fracture of other parts of neck of femur, closed","5","0"
"S72090","Fracture of neck of femur, part unspecified, closed","3","9"
"S72120","Fracture of interochanteric dection of femur, closed","11","30"
"S72190","Fracture of trochanteric section of femur, unspecified, closed","0","4"
"S7220","Subtrochanteric fracture of femur, closed","1","3"
"S7230","Fracture of shaft of femur, closed","0","7"
"S72420","Fracture of femoral condyle, closed","1","1"
"S72421","Fracture of femoral condyle, open","0","1"
"S72440","Supracondylar fracture of femur, closed","1","1"
"S72441","Supracondylar fracture of femur, open","0","1"
"S72490","Fracture of lower end of femur, part unspecified, closed","3","2"
"S7290","Fracture of femur,part unspecified, closed","1","5"
"S7319","Sprain and strain of unspecified site of hip","0","3"
"S7618","Injury of quadriceps muscle and tendon, other and unspecified injury","1","0"
"S800","Contusion of knee","1","1"
"S801","Contusion of other and unspecified parts of lower leg","1","0"
"S809","Superficial injury of lower leg, unspecified","1","0"
"S819","Open wound of lower leg, part unspecified","0","3"
"S8200","Fracture of patella, closed","3","9"
"S82180","Other fracture of upper end of tibia, closed","0","5"
"S82220","Fracture of shaft of tibia of fracture of fibula(any part), closed","1","2"
"S82280","Other fracture of shaft of tibia, closed","0","5"
"S82380","Other fracture of lower end of tibia, closed","1","2"
"S82430","Fracture of shaft, closed","0","1"
"S82490","Fracture of fibula, part unspecified, closed","7","7"
"S8250","Fracture of medial malleolus, closed","2","4"
"S8251","Fracture of medial malleolus, open","1","0"
"S8260","Fracture of lateral malleolus, closed","1","4"
"S82820","Bimalleolar fracture, ankle, closed","3","4"
"S82830","Trimalleolar fracture, ankle, closed","1","2"
"S830","Dislocation of patella","0","1"
"S8320","Tear of medial meniscus","0","4"
"S8321","Tear of lateral meniscus","3","0"
"S8329","Tear of meniscus, unspecified","1","0"
"S8341","Sprain and strain of medial collateral ligament","1","1"
"S8351","Sprain and strain of posterior cruciate ligament","0","2"
"S836","Sprain and strain of other and unspecified parts of knee","1","3"
"S837","Injury to multiple structures of knee","1","1"
"S8608","Injury of Achilles tendon, other and unspecified injury","0","1"
